"Qubit",T1 (us),T2 (us),"Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","√x (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"62","195.72497906589896","179.145931143521","4.935222562929848","-0.3079921198487331","0.020263671875","0.015625","0.02490234375","1300","0.00019422033272823932","0","0.00019422033272823932","0.00019422033272823932","62_72:0.008059415844317186;62_61:0.007021419138366625;62_63:0.01653942899476457","62_72:660;62_61:660;62_63:660","true"
"63","267.91011711147246","183.08754126266712","5.041621214683695","-0.30694631371315323","0.011474609375","0.01171875","0.01123046875","1300","0.00039854627732584285","0","0.00039854627732584285","0.00039854627732584285","63_64:0.006433330574506346","63_64:660","true"
"64","264.0524178930716","197.24580778391726","4.82156798653124","-0.30967161679000116","0.008056640625","0.00927734375","0.0068359375","1300","0.00020011734076895167","0","0.00020011734076895167","0.00020011734076895167","","","true"
"65","289.518799978639","99.6618811648041","4.957160408304546","-0.3075262411046977","0.013427734375","0.01513671875","0.01171875","1300","0.0002570861838274855","0","0.0002570861838274855","0.0002570861838274855","65_64:0.006048938809711968;65_66:0.007075130535366458","65_64:660;65_66:660","true"
"66","133.09170461327426","134.50915468882246","4.885009719865577","-0.3091067496263565","0.01171875","0.01318359375","0.01025390625","1300","0.00035957624796328366","0","0.00035957624796328366","0.00035957624796328366","","","true"
"67","197.21898070581028","120.22828201013544","5.113927890654797","-0.3058889857295697","0.03369140625","0.0380859375","0.029296875","1300","0.000259098742822618","0","0.000259098742822618","0.000259098742822618","67_68:0.0071078008133232395;67_66:0.012244463511050296","67_68:660;67_66:660","true"
"68","183.57618119247172","28.625314833415775","4.743731762990616","-0.31111458963233274","0.154296875","0.28564453125","0.02294921875","1300","0.00018281138382552527","0","0.00018281138382552527","0.00018281138382552527","","","true"
"69","204.1585417173979","136.18014987652433","5.117671999331766","-0.3044028997353383","0.018798828125","0.02001953125","0.017578125","1300","0.00029923173284005113","0","0.00029923173284005113","0.00029923173284005113","69_68:0.006348944959134795;69_70:0.005788738672951599","69_68:660;69_70:660","true"
"70","227.77890493156306","185.22888942830687","4.898858601235684","-0.3082399407301921","0.074951171875","0.0673828125","0.08251953125","1300","0.00016626653350408768","0","0.00016626653350408768","0.00016626653350408768","","","true"
"71","306.32044549857744","326.09665162034844","4.788272895785985","-0.3094663460422399","0.012939453125","0.015625","0.01025390625","1300","0.00014658874932788","0","0.00014658874932788","0.00014658874932788","","","true"
"72","200.50160503936388","144.5482562025404","5.059184594427598","-0.2985458699744989","0.021240234375","0.01708984375","0.025390625","1300","0.00017364307203517849","0","0.00017364307203517849","0.00017364307203517849","","","true"
"73","239.44324501368044","161.29837059363646","4.9795851212045275","-0.307607369486609","0.013916015625","0.01318359375","0.0146484375","1300","0.0002814551324736445","0","0.0002814551324736445","0.0002814551324736445","73_66:0.010122738058329694","73_66:660","true"
"74","183.81928105833282","93.51425045114173","5.031458244759104","-0.3067427013413316","0.01123046875","0.013671875","0.0087890625","1300","0.00039273888143549936","0","0.00039273888143549936","0.00039273888143549936","74_70:0.010766061120386416;74_89:0.01706717321259016","74_70:660;74_89:660","true"
"75","246.28813052002582","31.568957229318617","5.006062995804142","-0.30673349842246334","0.021240234375","0.01171875","0.03076171875","1300","0.0001997548216546544","0","0.0001997548216546544","0.0001997548216546544","75_90:0.007134781394135814","75_90:660","true"
"76","111.89737016417627","67.63584568663634","4.837425711457021","-0.30948286299394656","0.017333984375","0.02392578125","0.0107421875","1300","0.00037589453429290613","0","0.00037589453429290613","0.00037589453429290613","76_75:0.00927291341101466","76_75:660","true"
"77","216.56921194900636","102.25166987124499","5.041921132252588","-0.30723078653018854","0.039794921875","0.03759765625","0.0419921875","1300","0.000520598036136907","0","0.000520598036136907","0.000520598036136907","77_76:0.009275784111161867;77_78:0.008496581043900053;77_71:0.006939690436039314","77_76:660;77_78:780;77_71:660","true"
"78","130.83633926001872","141.79355158246136","4.6434105862237205","-0.31230747337772335","0.008544921875","0.00830078125","0.0087890625","1300","0.00017549923408709332","0","0.00017549923408709332","0.00017549923408709332","","","true"
"79","223.00050197114828","78.02289057945518","4.863175305553237","-0.3092713261857367","0.011474609375","0.0126953125","0.01025390625","1300","0.00020109013270736817","0","0.00020109013270736817","0.00020109013270736817","79_78:0.005404915114809339;79_80:0.011452396637907591","79_78:660;79_80:660","true"
"80","277.07091561752065","367.66457033562205","5.031460097391662","-0.3072198090686745","0.025634765625","0.0185546875","0.03271484375","1300","0.00021230844947952928","0","0.00021230844947952928","0.00021230844947952928","80_81:0.0075129011001836","80_81:660","true"
"81","253.16292816570615","319.68713232471407","4.930437743108918","-0.30841914125984865","0.045166015625","0.044921875","0.04541015625","1300","0.00013926331035433624","0","0.00013926331035433624","0.00013926331035433624","81_82:0.0060509549715531685;81_72:0.006064657885497704","81_82:660;81_72:660","true"
"82","203.69821314734978","273.9631167693738","4.893648278016442","-0.30897996872816896","0.068359375","0.09716796875","0.03955078125","1300","0.0007868303186420665","0","0.0007868303186420665","0.0007868303186420665","82_83:0.009532353992522558","82_83:660","true"
"83","219.11245848973954","47.32167407949254","4.790690738175367","-0.31061744032224003","0.01123046875","0.01318359375","0.00927734375","1300","0.0003210423737049069","0","0.0003210423737049069","0.0003210423737049069","83_92:0.007420371947479465","83_92:660","true"
"84","209.49419562826387","142.75870701019312","4.6796839379561925","-0.31137294267603616","0.01171875","0.01611328125","0.00732421875","1300","0.0002812217364222945","0","0.0002812217364222945","0.0002812217364222945","84_83:0.009004122127463488","84_83:660","true"
"85","254.22202972767303","195.3120410147929","5.1047827209603005","-0.3061413803895981","0.01025390625","0.00341796875","0.01708984375","1300","0.0001759103194117308","0","0.0001759103194117308","0.0001759103194117308","85_73:0.007630139803045721;85_84:0.04351660833847265;85_86:0.00829784025030772","85_73:660;85_84:660;85_86:660","true"
"86","237.72040805293932","184.03583568341313","4.898822345408286","-0.3083187869423004","0.040283203125","0.04833984375","0.0322265625","1300","0.00025305704119209195","0","0.00025305704119209195","0.00025305704119209195","86_87:0.03296635960782657","86_87:660","true"
"87","85.57587917444225","85.06397602621695","4.992115293626403","-0.307423102897223","0.033447265625","0.04248046875","0.0244140625","1300","0.0022814945529566473","0","0.0022814945529566473","0.0022814945529566473","87_88:0.02411393996373029","87_88:660","true"
"88","140.1786242329381","130.7551506888479","5.099372652263765","-0.3058997453558384","0.012939453125","0.015625","0.01025390625","1300","0.00022128833046885412","0","0.00022128833046885412","0.00022128833046885412","88_89:0.01171179626351837","88_89:660","true"
"89","222.85047026607313","163.12061828242332","4.95649094483816","-0.3077261951848229","0.010498046875","0.01025390625","0.0107421875","1300","0.00047887811941904184","0","0.00047887811941904184","0.00047887811941904184","","","true"
"90","186.71256520503889","46.8881506699458","4.9055979484076575","-0.307867793738734","0.00927734375","0.01171875","0.0068359375","1300","0.00026880359213490954","0","0.00026880359213490954","0.00026880359213490954","","","true"
"91","180.31092130865636","249.0006787599541","4.914569581068592","-0.30850221183732857","0.033203125","0.04248046875","0.02392578125","1300","0.003100971910984345","0","0.003100971910984345","0.003100971910984345","91_79:0.017604015809609797","91_79:660","true"
"92","251.60247105515649","112.08092695712057","4.912097190465232","-0.308588011384664","0.005859375","0.0029296875","0.0087890625","1300","0.0002120280417309803","0","0.0002120280417309803","0.0002120280417309803","92_102:0.0061578320220264104","92_102:660","true"
"93","208.80643504745007","89.47500535206053","4.964119440375667","-0.3073815906362206","0.02734375","0.02734375","0.02734375","1300","0.000602249196657041","0","0.000602249196657041","0.000602249196657041","93_106:0.009969274890630375;93_87:0.047678116543977134","93_106:660;93_87:740","true"
"94","107.6662257157059","79.28523628146034","4.975873734906121","-0.3076458715160733","0.0146484375","0.0126953125","0.0166015625","1300","0.0006064342329205811","0","0.0006064342329205811","0.0006064342329205811","94_95:1;94_90:0.012803051672025945","94_95:660;94_90:660","true"
"95","315.9709298837945","103.22034950355821","4.837407423620512","-0.3098764431196092","0.022705078125","0.029296875","0.01611328125","1300","0.14091919908765513","0","0.14091919908765513","0.14091919908765513","95_96:1","95_96:660","true"
"96","369.01665638079805","55.3450800967242","4.747924464403282","-0.3109191907797597","0.046142578125","0.04736328125","0.044921875","1300","0.00022346141496003126","0","0.00022346141496003126","0.00022346141496003126","","","true"
"97","192.87736110681504","136.38589187433675","4.816160234009849","-0.3095561501235201","0.00830078125","0.005859375","0.0107421875","1300","0.0001812925970397816","0","0.0001812925970397816","0.0001812925970397816","97_96:0.005430026525272635;97_98:0.006133536088958724","97_96:660;97_98:660","true"
"98","230.04599639967068","101.66217843531577","4.9428888008749405","-0.308363471215884","0.021484375","0.03271484375","0.01025390625","1300","0.0006303359363773248","0","0.0006303359363773248","0.0006303359363773248","98_91:0.031565757642084635","98_91:660","true"
"99","225.88261940890496","271.52204582495614","5.0601142131937165","-0.30553728570536653","0.012451171875","0.00439453125","0.0205078125","1300","0.00015390006295931452","0","0.00015390006295931452","0.00015390006295931452","99_98:0.0054780737323363304","99_98:660","true"
"100","134.67101892516135","29.1198051494591","4.905355284670057","-0.3084392241160231","0.01904296875","0.02685546875","0.01123046875","1300","0.0014312424251421451","0","0.0014312424251421451","0.0014312424251421451","100_110:0.023427458322386685;100_99:0.0368084408427789","100_110:660;100_99:660","true"
"101","152.36506166157943","195.6037112206773","5.065348079879698","-0.3063331480679172","0.0244140625","0.01171875","0.037109375","1300","0.0006994279665198095","0","0.0006994279665198095","0.0006994279665198095","101_100:0.02184420483131877;101_102:0.007333824523482579","101_100:660;101_102:660","true"
"102","57.55329942204007","119.03447709705573","4.809683679078925","-0.30996470519230634","0.039306640625","0.0390625","0.03955078125","1300","0.00019495292248280198","0","0.00019495292248280198","0.00019495292248280198","102_103:0.006516445389267378","102_103:660","true"
"103","207.68529238986412","81.41116891934443","4.933452050102292","-0.30764620230723944","0.009521484375","0.00732421875","0.01171875","1300","0.0002400640258580177","0","0.0002400640258580177","0.0002400640258580177","","","true"
"104","217.87144294052865","128.80974944697965","4.765566138874625","-0.31046094866074025","0.01318359375","0.0166015625","0.009765625","1300","0.00017569406696554558","0","0.00017569406696554558","0.00017569406696554558","104_103:0.0055517948187328026","104_103:660","true"
"105","216.28278501879788","62.28708781983679","4.982201106905313","-0.30759736332542964","0.0087890625","0.0087890625","0.0087890625","1300","0.0005852874214609456","0","0.0005852874214609456","0.0005852874214609456","105_104:0.013760027011803844;105_106:0.011933971734229998","105_104:660;105_106:660","true"
"106","207.61305117965117","172.9277101322335","4.8781788056369635","-0.309312950580174","0.025390625","0.02685546875","0.02392578125","1300","0.00021101439172946796","0","0.00021101439172946796","0.00021101439172946796","","","true"
"107","239.1188375420781","76.10875468527138","4.916033222401378","-0.3080022405881546","0.0205078125","0.02685546875","0.01416015625","1300","0.0002986445303692481","0","0.0002986445303692481","0.0002986445303692481","107_106:0.011084756737562762","107_106:660","true"
"108","138.76588111967527","179.0907745541377","5.056205483163636","-0.3060067460745893","0.013671875","0.01513671875","0.01220703125","1300","0.0003686942189989415","0","0.0003686942189989415","0.0003686942189989415","108_112:0.008773087056773876;108_107:0.0159635288940137","108_112:660;108_107:660","true"
"109","208.46796276275208","239.89492670420148","4.984968590150077","-0.3071158019842663","0.02734375","0.02392578125","0.03076171875","1300","0.00019198711660700133","0","0.00019198711660700133","0.00019198711660700133","109_96:0.007586601990695219","109_96:660","true"
"110","183.00416586336257","231.47750326987207","4.830164663966942","-0.3090472310608016","0.013916015625","0.0166015625","0.01123046875","1300","0.0003226259171217417","0","0.0003226259171217417","0.0003226259171217417","110_118:0.007634696156225196","110_118:660","true"
"111","248.98719587650533","230.73785187685414","4.853181889874274","-0.30961255187582126","0.011962890625","0.01513671875","0.0087890625","1300","0.00021836098869100633","0","0.00021836098869100633","0.00021836098869100633","111_104:0.0045148824699565715","111_104:660","true"
"112","181.85705229536092","32.73936792155149","5.002444027795505","-0.3061965297474003","0.010009765625","0.00634765625","0.013671875","1300","0.0002113172329312509","0","0.0002113172329312509","0.0002113172329312509","112_126:0.005979529636543746","112_126:660","true"
"113","227.21518049059304","223.11149436766829","5.031998196047176","-0.30676917589658537","0.009765625","0.01416015625","0.00537109375","1300","0.00022732232273790217","0","0.00022732232273790217","0.00022732232273790217","113_114:0.011382240824327983","113_114:660","true"
"114","340.59412110967816","54.06061597339939","4.822461252734187","-0.30937991952553456","0.14990234375","0.1318359375","0.16796875","1300","0.00010906298833171723","0","0.00010906298833171723","0.00010906298833171723","114_109:0.008323269785240228;114_115:0.011719305914431932","114_109:660;114_115:660","true"
"115","166.2886597062679","77.68424563136885","5.028007444116979","-0.3068193442669031","0.013671875","0.01318359375","0.01416015625","1300","0.00034307188650712495","0","0.00034307188650712495","0.00034307188650712495","","","true"
"116","295.7475841459838","380.45164401210104","4.912741045139887","-0.3082983947671616","0.01220703125","0.01220703125","0.01220703125","1300","0.000104445735419323","0","0.000104445735419323","0.000104445735419323","116_115:0.006798840865319233;116_117:0.00694264262212857","116_115:660;116_117:660","true"
"117","224.6003664120769","312.65786871504383","4.8331223060662465","-0.3092141826105853","0.025390625","0.0244140625","0.0263671875","1300","0.00025324120610685914","0","0.00025324120610685914","0.00025324120610685914","117_118:0.006147722968121494","117_118:660","true"
"118","145.88816280532828","228.2759202498135","4.732967979104671","-0.3103162291505652","0.00634765625","0.0068359375","0.005859375","1300","0.0002457620795049828","0","0.0002457620795049828","0.0002457620795049828","118_119:0.0076560352241688","118_119:660","true"
"119","9.941314519029863","150.81502410804075","4.802663496482155","-0.28980565670333075","0.021728515625","0.0205078125","0.02294921875","1300","0.0005409952090710686","0","0.0005409952090710686","0.0005409952090710686","","","true"
"120","173.8680392544796","211.94952578445358","4.836637543518275","-0.3088294992030973","0.016845703125","0.02099609375","0.0126953125","1300","0.00037499657787784936","0","0.00037499657787784936","0.00037499657787784936","120_119:0.01473012694136383","120_119:660","true"
"121","213.7067123271699","233.5408804293761","4.967922844038365","-0.30831927501521805","0.026611328125","0.03662109375","0.0166015625","1300","0.00038715233755641623","0","0.00038715233755641623","0.00038715233755641623","121_120:0.013403048610253876","121_120:660","true"
"122","69.97409689946886","93.41478710632511","4.937602031629801","-0.307131343243749","0.190673828125","0.3681640625","0.01318359375","1300","0.0009321172088126677","0","0.0009321172088126677","0.0009321172088126677","122_121:0.022373365426372693;122_123:0.021475320732257386;122_111:0.01647663008224831","122_121:660;122_123:660;122_111:660","true"
"123","157.55547234144564","106.63126547063423","5.034333870870927","-0.3063945650809262","0.013671875","0.0185546875","0.0087890625","1300","0.00028209257442620756","0","0.00028209257442620756","0.00028209257442620756","","","true"
"124","194.15815874349346","244.67523942070247","4.949166025252109","-0.30728609162938675","0.013671875","0.0087890625","0.0185546875","1300","0.00017533303954525486","0","0.00017533303954525486","0.00017533303954525486","124_123:0.005759665100428191","124_123:660","true"
"125","218.0203942078336","206.01749143211364","4.859117970007059","-0.3081939603922578","0.01513671875","0.0146484375","0.015625","1300","0.0002048547655817154","0","0.0002048547655817154","0.0002048547655817154","125_124:0.004798034859516798;125_126:0.005669448962633827","125_124:660;125_126:660","true"
"126","166.7844304818839","157.89517352519113","4.90823449911869","-0.30857572639301106","0.013671875","0.01025390625","0.01708984375","1300","0.00013972582888203435","0","0.00013972582888203435","0.00013972582888203435","","","true"