"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","276.6872630346952","343.9210231516938","4.655627440037009","-0.3110632460863657","0.0380859375","0.015625","0.060546875","1244.4444444444443","0.0008609117657425068","0","0.0008609117657425068","0.0008609117657425068","0_1:0.005364725173830104;0_14:0.009206273884192873","0_1:561.7777777777777;0_14:561.7777777777777","true"
"1","475.0609224555534","188.1609469797501","4.534963273799841","-0.31302980539784336","0.060546875","0.01953125","0.1015625","1244.4444444444443","0.0002105925256068185","0","0.0002105925256068185","0.0002105925256068185","1_2:0.009548786450433888","1_2:561.7777777777777","true"
"2","240.76774200049172","105.84349749866249","4.680126267555409","-0.3092563684570482","0.0146484375","0.005859375","0.0234375","1244.4444444444443","0.0002633015589563106","0","0.0002633015589563106","0.0002633015589563106","2_3:0.003931687151634861","2_3:561.7777777777777","true"
"3","354.4795905064539","151.28749795208728","4.606652698643197","-0.25135835423971303","0.033203125","0.029296875","0.037109375","1244.4444444444443","0.00015560462011428837","0","0.00015560462011428837","0.00015560462011428837","","","true"
"4","163.52211857394929","120.24727283186418","4.462319281843305","-0.25507850560311957","0.0302734375","0.029296875","0.03125","1244.4444444444443","0.0007068957550443536","0","0.0007068957550443536","0.0007068957550443536","4_3:0.008052475401902293;4_15:0.01025308833568353","4_3:561.7777777777777;4_15:561.7777777777777","true"
"5","291.9429542797408","355.976172400066","4.426691885537007","-0.2804432142711162","0.015600000000000058","0.018","0.01319999999999999","1244.4444444444443","0.0002576921157921556","0","0.0002576921157921556","0.0002576921157921556","5_4:0.01184988528875347","5_4:561.7777777777777","true"
"6","354.64442280269554","173.18807124961006","4.640080395889755","-0.3108103399516748","0.005800000000000027","0.007199999999999984","0.0044","1244.4444444444443","0.00010362730954386347","0","0.00010362730954386347","0.00010362730954386347","6_5:0.007195799568780636","6_5:561.7777777777777","true"
"7","521.0165757187674","477.6139591702136","4.475689956441085","-0.2813271220492828","0.0027000000000000357","0.0036","0.0018000000000000238","1244.4444444444443","0.00010303026217501928","0","0.00010303026217501928","0.00010303026217501928","7_8:0.008528224369743626;7_6:0.011758190086961634","7_8:561.7777777777777;7_6:561.7777777777777","true"
"8","502.1799493905771","263.29960152308416","4.401789343759238","-0.25507427876459826","0.04390000000000005","0.04079999999999995","0.047","1244.4444444444443","0.0004307317989888876","0","0.0004307317989888876","0.0004307317989888876","8_9:0.028677066132720336","8_9:561.7777777777777","true"
"9","405.7820413920795","322.0563893694213","4.519010129954161","-0.29730654926594685","0.012399999999999967","0.014599999999999946","0.0102","1244.4444444444443","0.0002140942505859719","0","0.0002140942505859719","0.0002140942505859719","","","true"
"10","333.0972248530848","70.78559651798942","4.628363955671804","0","0.006900000000000017","0.0086","0.005199999999999982","1244.4444444444443","0.00020939838665618647","0","0.00020939838665618647","0.00020939838665618647","10_11:0.010317901389749612;10_9:0.011403646005044288","10_11:561.7777777777777;10_9:561.7777777777777","true"
"11","359.99534509010743","298.5761671469688","4.571515504739542","-0.31187801080194943","0.013700000000000045","0.0162","0.011199999999999988","1244.4444444444443","0.00024330841395353122","0","0.00024330841395353122","0.00024330841395353122","11_12:0.009514321318928848","11_12:561.7777777777777","true"
"12","370.8592943085923","378.7472650544411","4.46432662779442","-0.3114335997689411","0.014499999999999957","0.0132","0.015800000000000036","1244.4444444444443","0.00019179647737416786","0","0.00019179647737416786","0.00019179647737416786","","","true"
"13","248.1074214178285","79.4803944927595","4.573360205852741","0","0.012700000000000045","0.014800000000000035","0.0106","1244.4444444444443","0.00014432695170952218","0","0.00014432695170952218","0.00014432695170952218","13_12:0.005940687282594642","13_12:561.7777777777777","true"
"14","379.9745593628368","363.80734763250877","4.6039835538699","-0.3075149117337717","0.0028000000000000247","0.0036000000000000476","0.002","1244.4444444444443","0.00020019487726783384","0","0.00020019487726783384","0.00020019487726783384","14_18:0.004742377964764621","14_18:561.7777777777777","true"
"15","356.4614311169043","68.74912339911853","4.496106146203193","-0.3235838974181829","0.15625","0.12109375","0.19140625","1244.4444444444443","0.0005338825649612483","0","0.0005338825649612483","0.0005338825649612483","","","true"
"16","324.79906453010193","105.54244694519485","4.513225047749997","-0.31250997509736017","0.007600000000000051","0.008399999999999963","0.0068","1244.4444444444443","0.0001704412901484538","0","0.0001704412901484538","0.0001704412901484538","16_8:0.010983827999887619","16_8:561.7777777777777","true"
"17","336.0209844982347","52.92562934846571","4.675807227791691","-0.3222371456169295","0.09989999999999999","0.114","0.08579999999999999","1244.4444444444443","0.0008308078469417478","0","0.0008308078469417478","0.0008308078469417478","17_12:0.013397802555437738;17_30:0.014134145350164301","17_12:561.7777777777777;17_30:561.7777777777777","true"
"18","324.77897746460775","48.885981960273575","4.514792743432676","-0.32147907217387134","0.0244140625","0.00390625","0.044921875","1244.4444444444443","0.0001150932410595185","0","0.0001150932410595185","0.0001150932410595185","","","true"
"19","310.8901853339158","190.68628282323633","4.444137577935621","-0.3142519677447134","0.0537109375","0.02734375","0.080078125","1244.4444444444443","0.00017441047201179828","0","0.00017441047201179828","0.00017441047201179828","19_18:0.006001524047057061","19_18:561.7777777777777","true"
"20","518.9982327589871","487.2659805391904","4.341286354537801","-0.31659680563840864","0.134765625","0.048828125","0.220703125","1244.4444444444443","0.0003460092611033788","0","0.0003460092611033788","0.0003460092611033788","20_19:0.005806380074597661","20_19:561.7777777777777","true"
"21","401.5919259013922","179.96887414196812","4.485182538317543","-0.3137510643214938","0.010599999999999943","0.0098","0.011399999999999966","1244.4444444444443","0.0003640208870453743","0","0.0003640208870453743","0.0003640208870453743","21_22:0.007721399397180334;21_20:0.016493380826150095","21_22:561.7777777777777;21_20:561.7777777777777","true"
"22","367.45175282731907","210.75959445299043","4.38294794193401","-0.3235699465364606","0.0625","0.01953125","0.10546875","1244.4444444444443","0.00020769043268438668","0","0.00020769043268438668","0.00020769043268438668","22_23:0.004868732064010284;22_15:0.013039642265917029","22_23:561.7777777777777;22_15:561.7777777777777","true"
"23","271.55911318712964","200.5927789453972","4.531770138899665","-0.34910557092715694","0.02059999999999995","0.024599999999999955","0.0166","1244.4444444444443","0.00010563488108318182","0","0.00010563488108318182","0.00010563488108318182","23_24:0.015056498294532816","23_24:561.7777777777777","true"
"24","226.99038217504807","61.6108214703601","4.646168150603589","-0.3098937587669715","0.007800000000000029","0.008399999999999963","0.0072","1244.4444444444443","0.0005797307962519742","0","0.0005797307962519742","0.0005797307962519742","24_25:0.008044525488352383","24_25:561.7777777777777","true"
"25","257.7690250617068","309.645763464004","4.702185635431523","-0.3104687819443247","0.006299999999999972","0.007399999999999962","0.0052","1244.4444444444443","0.0001371886967578627","0","0.0001371886967578627","0.0001371886967578627","","","true"
"26","95.22434991067564","77.620053547471","4.648810897719054","0","0.04630000000000001","0.08440000000000003","0.0082","1244.4444444444443","0.0018575125293854502","0","0.0018575125293854502","0.0018575125293854502","26_16:0.01071803739719479;26_27:0.014559558439768167;26_25:0.03162996564519546","26_16:561.7777777777777;26_27:561.7777777777777;26_25:561.7777777777777","true"
"27","293.9579778535123","73.98309932788106","4.609844054523445","-0.2878947957747321","0.04719999999999991","0.0396","0.05479999999999996","1244.4444444444443","0.0004968357491413175","0","0.0004968357491413175","0.0004968357491413175","","","true"
"28","170.64350728933223","13.015609627695904","4.516888123658932","-0.31512500613226163","0.007600000000000051","0.010800000000000032","0.0044","1244.4444444444443","0.00018639674186635453","0","0.00018639674186635453","0.00018639674186635453","28_27:0.01330852073845809","28_27:561.7777777777777","true"
"29","303.8597308905023","160.9940547094937","4.460012497376006","-0.3164470706353105","0.015600000000000058","0.0162","0.015000000000000013","1244.4444444444443","0.00039816051377471813","0","0.00039816051377471813","0.00039816051377471813","29_30:0.019104455918099145;29_28:0.008044757438242733","29_30:561.7777777777777;29_28:561.7777777777777","true"
"30","278.24370757612274","132.5893091870299","4.6462169160661055","-0.2835614267270895","0.059700000000000086","0.06000000000000005","0.0594","1244.4444444444443","0.0011842884336434642","0","0.0011842884336434642","0.0011842884336434642","","","true"
"31","72.2434700402032","0.5851053708091368","4.612882852505554","-0.3112675880038357","0.02400000000000002","0.0384","0.009600000000000053","1244.4444444444443","0.004810139500499743","0","0.004810139500499743","0.004810139500499743","31_30:0.09818496532553306;31_32:0.026354067232825684","31_30:561.7777777777777;31_32:561.7777777777777","true"
"32","298.0897616822624","104.55277848240384","4.499285232864754","-0.3128171150093984","0.024599999999999955","0.019399999999999973","0.0298","1244.4444444444443","0.0001402323999140611","0","0.0001402323999140611","0.0001402323999140611","","","true"
"33","309.4359667699425","193.43957022262936","4.596928555777162","0","0.005300000000000082","0.006800000000000028","0.0038","1244.4444444444443","0.00018621553803561914","0","0.00018621553803561914","0.00018621553803561914","33_20:0.008433633634989668;33_39:0.023254445555886127","33_20:561.7777777777777;33_39:561.7777777777777","true"
"34","134.13458322228288","89.07933628164504","4.562033439924722","0","0.008199999999999985","0.011199999999999988","0.0052","1244.4444444444443","0.00034092291808916097","0","0.00034092291808916097","0.00034092291808916097","34_24:0.011848494951389371","34_24:561.7777777777777","true"
"35","292.8665532501465","91.58500368306042","4.721872368832175","-0.30795810239191124","0.005299999999999971","0.007399999999999962","0.0032","1244.4444444444443","0.0005017363679633522","0","0.0005017363679633522","0.0005017363679633522","35_47:0.014308862823440988;35_28:0.011210235214501596","35_47:561.7777777777777;35_28:561.7777777777777","true"
"36","304.78791978812706","210.87550205730258","4.6080272902244355","-0.31164624269239977","0.0029000000000000137","0.0041999999999999815","0.0016","1244.4444444444443","0.00023241398275630865","0","0.00023241398275630865","0.00023241398275630865","36_32:0.006985143608534111;36_51:0.005896755379948465","36_32:561.7777777777777;36_51:561.7777777777777","true"
"37","437.83768915198686","217.9789804414255","4.497764615829418","0","0.012700000000000045","0.0168","0.008600000000000052","1244.4444444444443","0.002752203414432938","0","0.002752203414432938","0.002752203414432938","37_38:0.015718443229231688;37_52:0.021229767537887495","37_38:561.7777777777777;37_52:561.7777777777777","true"
"38","490.05565605211063","299.9855157895203","4.475502175516187","-0.33539586706236296","0.011700000000000044","0.015800000000000036","0.0076","1244.4444444444443","0.0013061497265284242","0","0.0013061497265284242","0.0013061497265284242","","","true"
"39","202.9556646108753","60.685874296546615","4.504427710737715","-0.31295465019890567","0.005300000000000082","0.008600000000000052","0.002","1244.4444444444443","0.001433809457915372","0","0.001433809457915372","0.001433809457915372","39_38:0.02198563828642322","39_38:561.7777777777777","true"
"40","332.47495175154245","30.292173221596233","4.4643457455564555","-0.33809284738007156","0.006199999999999983","0.009199999999999986","0.0032","1244.4444444444443","0.000210766887590942","0","0.000210766887590942","0.000210766887590942","40_39:0.024711458050903023;40_41:0.011055774353115444","40_39:561.7777777777777;40_41:561.7777777777777","true"
"41","291.1236311147716","314.38883137648946","4.575892298858814","-0.3452224783858925","0.009199999999999986","0.01419999999999999","0.0042","1244.4444444444443","0.00033298367035293426","0","0.00033298367035293426","0.00033298367035293426","","","true"
"42","125.31103552464533","68.61525698319316","4.641379904446198","-0.33193206992602775","0.0040000000000000036","0.00539999999999996","0.0026","1244.4444444444443","0.00016803714674902846","0","0.00016803714674902846","0.00016803714674902846","42_41:0.007441622822056515;42_43:0.00787314239884726","42_41:561.7777777777777;42_43:561.7777777777777","true"
"43","215.49932694590234","178.18967739905545","4.523118692696003","-0.3218076034687584","0.0026999999999999247","0.0043999999999999595","0.001","1244.4444444444443","0.0002768102376407083","0","0.0002768102376407083","0.0002768102376407083","43_34:0.010023712314852717","43_34:561.7777777777777","true"
"44","19.553105560714542","35.003735820976864","4.594271771546033","-0.2725547830259511","0.060799999999999965","0.07920000000000005","0.0424","1244.4444444444443","0.0011081012906568463","0","0.0011081012906568463","0.0011081012906568463","44_43:0.024240066814897154","44_43:561.7777777777777","true"
"45","268.79897990898394","90.79568664424643","4.630440486512724","-0.31121477664524183","0.0032999999999999696","0.00539999999999996","0.0012","1244.4444444444443","0.000185219441559477","0","0.000185219441559477","0.000185219441559477","45_44:0.01626541685749691;45_46:0.01862274006055417","45_44:561.7777777777777;45_46:561.7777777777777","true"
"46","207.78323837656635","52.752611519712026","4.710118176337489","-0.31051099269051724","0.0044999999999999485","0.007199999999999984","0.0018","1244.4444444444443","0.0008588166086479575","0","0.0008588166086479575","0.0008588166086479575","46_47:0.026462671898268675","46_47:561.7777777777777","true"
"47","408.80918075209945","145.7375203731347","4.68030330441276","-0.2791698234955903","0.08000000000000007","0.03620000000000001","0.1238","1244.4444444444443","0.0014161979156058146","0","0.0014161979156058146","0.0014161979156058146","","","true"
"48","208.69128803595544","72.22555087769967","4.62512783827327","-0.31121814662509445","0.0025999999999999357","0.0038000000000000256","0.0014","1244.4444444444443","0.0002010770590805174","0","0.0002010770590805174","0.0002010770590805174","48_49:0.007056517000531226;48_47:0.01383888051126142","48_49:561.7777777777777;48_47:561.7777777777777","true"
"49","168.18693712903212","45.91207507433979","4.581945612526565","-0.35202725215057706","0.0129999999999999","0.01759999999999995","0.0084","1244.4444444444443","0.00032526802809451204","0","0.00032526802809451204","0.00032526802809451204","","","true"
"50","331.52724618308184","60.088033009266475","4.4577591767077775","-0.3137510834931671","0.005099999999999993","0.0052","0.0050000000000000044","1244.4444444444443","0.00019995080274329678","0","0.00019995080274329678","0.00019995080274329678","50_51:0.009703170579792086;50_49:0.010866295331602022","50_51:561.7777777777777;50_49:561.7777777777777","true"
"51","370.1332572886087","87.30133584926297","4.5651681299768265","-0.2968087163341602","0.059800000000000075","0.05940000000000001","0.0602","1244.4444444444443","0.00021886456473465293","0","0.00021886456473465293","0.00021886456473465293","","","true"
"52","285.41408052293576","29.60237909928668","4.444118896746625","-0.2854962354743173","0.1169","0.13160000000000005","0.1022","1244.4444444444443","0.0007595148985042001","0","0.0007595148985042001","0.0007595148985042001","","","true"
"53","346.47642014567117","544.0286929994304","4.622001367058579","-0.3089157779566661","0.005800000000000027","0.008000000000000007","0.0036","1244.4444444444443","0.00013335688532720185","0","0.00013335688532720185","0.00013335688532720185","53_60:0.00327364110960493;53_41:0.004262173475858333","53_60:561.7777777777777;53_41:561.7777777777777","true"
"54","312.3917556112803","20.064256612848602","4.501310389256279","-0.31299719319013514","0.01859999999999995","0.0252","0.01200000000000001","1244.4444444444443","0.0005471090606463772","0","0.0005471090606463772","0.0005471090606463772","54_45:0.01170420355496532;54_64:0.012476343005678625","54_45:561.7777777777777;54_64:561.7777777777777","true"
"55","377.6649859350099","30.78141961099453","4.686301915136873","-0.3100668699291798","0.060546875","0.017578125","0.103515625","1244.4444444444443","0.00017983744514147386","0","0.00017983744514147386","0.00017983744514147386","55_49:0.01041550153686277","55_49:561.7777777777777","true"
"56","174.62185735560254","179.64168895005344","4.553682820707529","0","0.0034000000000000696","0.0056","0.0011999999999999789","1244.4444444444443","0.001096563294703086","0","0.001096563294703086","0.001096563294703086","56_52:0.013966297535411426","56_52:561.7777777777777","true"
"57","122.41452030521481","30.624791501734325","4.639604599272028","-0.3110258364070089","0.007800000000000029","0.014800000000000035","0.0008","1244.4444444444443","0.0014770311054911657","0","0.0014770311054911657","0.0014770311054911657","57_58:0.031008119457014344;57_56:0.024732800723822113","57_58:561.7777777777777;57_56:561.7777777777777","true"
"58","188.01576711442584","33.72546670085645","4.609458805807699","-0.3120232272887944","0.0050000000000000044","0.0066","0.0033999999999999586","1244.4444444444443","0.0005214507458197378","0","0.0005214507458197378","0.0005214507458197378","58_59:0.01135593397477444;58_71:0.0170853387921944","58_59:561.7777777777777;58_71:561.7777777777777","true"
"59","309.6705123770892","86.1082557046408","4.769982908787433","-0.3055632788590134","0.0039000000000000146","0.00660000000000005","0.0012","1244.4444444444443","0.0002562083328141915","0","0.0002562083328141915","0.0002562083328141915","59_60:0.0126360128641968","59_60:561.7777777777777","true"
"60","392.20034189882773","499.6386123499066","4.517585839694588","-0.3130252570847025","0.005900000000000016","0.0044","0.007399999999999962","1244.4444444444443","0.00013636610725082914","0","0.00013636610725082914","0.00013636610725082914","60_61:0.007569539226715327","60_61:561.7777777777777","true"
"61","348.2126936464374","148.13328202138604","4.689238003717748","0","0.009400000000000075","0.008600000000000052","0.0102","1244.4444444444443","0.00025237022977431044","0","0.00025237022977431044","0.00025237022977431044","61_62:0.007769947448472175","61_62:561.7777777777777","true"
"62","250.43213417365004","23.004653340213498","4.64672010466","-0.2863049460361145","0.023400000000000087","0.02180000000000004","0.025","1244.4444444444443","0.0007288279329569722","0","0.0007288279329569722","0.0007288279329569722","","","true"
