"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","297.03003699080347","166.2500695889797","4.507479203158013","-0.32264290979581867","0.0021999999999999797","0.0040000000000000036","0.0004","1244.4444444444443","0.0003038925094502585","0","0.0003038925094502585","0.0003038925094502585","63_62:0.011742153110203712;63_64:0.008241709704348454","63_62:561.7777777777777;63_64:561.7777777777777","true"
"64","178.062359840182","30.667395249342597","4.463130814606745","0","0.006000000000000005","0.0092","0.0028000000000000247","1244.4444444444443","0.00045005577508443114","0","0.00045005577508443114","0.00045005577508443114","64_65:0.022275940716825787","64_65:561.7777777777777","true"
"65","248.30260498893918","297.638583378935","4.615255084864932","-0.31101251617313946","0.0016000000000000458","0.0028000000000000247","0.0004","1244.4444444444443","0.0001950298914677764","0","0.0001950298914677764","0.0001950298914677764","","","true"
"66","259.52895940606425","50.305534411059305","4.650390342927852","-0.29034076699160294","0.030399999999999983","0.0472","0.013599999999999945","1244.4444444444443","0.00798833289409719","0","0.00798833289409719","0.00798833289409719","66_65:0.0386468866212997;66_67:0.020284148869092106","66_65:561.7777777777777;66_67:561.7777777777777","true"
"67","199.20096654643595","50.83663343223587","4.71453205802767","-0.3101140892003641","0.007000000000000006","0.0094","0.0046000000000000485","1244.4444444444443","0.0003682063533175977","0","0.0003682063533175977","0.0003682063533175977","67_68:0.05215040040615296","67_68:561.7777777777777","true"
"68","324.6279510642256","49.61795414628946","4.612752974171021","-0.31130677970698856","0.02734375","0.013671875","0.041015625","1244.4444444444443","0.0003161652739403919","0","0.0003161652739403919","0.0003161652739403919","68_69:0.023922922029918803;68_55:0.008893474687679204","68_69:561.7777777777777;68_55:561.7777777777777","true"
"69","245.51299199285904","48.51188330133938","4.551431368957431","-0.31213146441791095","0.021484375","0.021484375","0.021484375","1244.4444444444443","0.0002915194656130608","0","0.0002915194656130608","0.0002915194656130608","69_70:0.010650169865629","69_70:561.7777777777777","true"
"70","258.4915479436135","40.38147251898977","4.7119145752574605","-0.30937241746400446","0.0021999999999999797","0.0033999999999999586","0.001","1244.4444444444443","0.0003345626397788724","0","0.0003345626397788724","0.0003345626397788724","70_74:0.007408254726452124","70_74:561.7777777777777","true"
"71","332.3321894893496","43.798411315213826","4.545730057287191","-0.30894805896719","0.06109999999999993","0.06440000000000001","0.0578","1244.4444444444443","0.0003032100259502267","0","0.0003032100259502267","0.0003032100259502267","","","true"
"72","204.32742924677208","220.58125207476402","4.576603070874692","-0.31191901483735823","0.0035000000000000586","0.007000000000000006","0","1244.4444444444443","0.0010057293161470624","0","0.0010057293161470624","0.0010057293161470624","72_62:0.01182017455943185;72_81:0.04283280323307587","72_62:561.7777777777777;72_81:561.7777777777777","true"
"73","234.21248980367454","117.22012582800554","4.822092541246171","-0.3060243215183466","0.005299999999999971","0.006199999999999983","0.0044","1244.4444444444443","0.0001470081483036329","0","0.0001470081483036329","0.0001470081483036329","73_66:0.02366709100346301;73_85:0.012009947955133826","73_66:561.7777777777777;73_85:561.7777777777777","true"
"74","311.9843367995544","235.43511058684328","4.609666215103425","-0.31109191615982995","0.008099999999999996","0.008","0.008199999999999985","1244.4444444444443","0.00016605580856914555","0","0.00016605580856914555","0.00016605580856914555","","","true"
"75","213.65011716401276","158.27551132213108","4.787398922477169","-0.27824835792971114","0.02734375","0.033203125","0.021484375","1244.4444444444443","0.0006121872795555907","0","0.0006121872795555907","0.0006121872795555907","75_90:0.044945677472692847;75_76:0.009764393777834363","75_90:561.7777777777777;75_76:561.7777777777777","true"
"76","241.9440388553384","259.3965379878278","4.68334880014696","-0.31055697195489596","0.014599999999999946","0.022800000000000042","0.0064","1244.4444444444443","0.0001362014940609705","0","0.0001362014940609705","0.0001362014940609705","76_77:0.00889342222915121","76_77:561.7777777777777","true"
"77","315.6570912724799","366.7866229351044","4.576650469002322","-0.313094932281466","0.03960000000000008","0.042","0.03720000000000001","1244.4444444444443","0.0006028786224429833","0","0.0006028786224429833","0.0006028786224429833","77_78:0.014104093812851576;77_71:0.012053372115958805","77_78:561.7777777777777;77_71:561.7777777777777","true"
"78","196.35933604313144","216.98104034688583","4.483442130302915","-0.3136874752686043","0.007300000000000084","0.007800000000000029","0.0068","1244.4444444444443","0.00031883777333226084","0","0.00031883777333226084","0.00031883777333226084","","","true"
"79","199.6840503099305","79.4531792345374","4.570534569210935","-0.29525409443808415","0.09260000000000002","0.06220000000000003","0.123","1244.4444444444443","0.001451697441714479","0","0.001451697441714479","0.001451697441714479","79_78:0.012459097415315423","79_78:561.7777777777777","true"
"80","21.62939058323624","20.589923816724653","4.600505463452216","0","0.1733","0.24239999999999995","0.1042","1244.4444444444443","0.01962114431846286","0","0.01962114431846286","0.01962114431846286","80_79:0.0959813446014068;80_81:0.0849692323190745","80_79:561.7777777777777;80_81:561.7777777777777","true"
"81","171.7972236047146","67.53134546718057","4.4986541992502564","-0.31468638313879793","0.0043999999999999595","0.006000000000000005","0.0028","1244.4444444444443","0.0002354725145882232","0","0.0002354725145882232","0.0002354725145882232","","","true"
"82","325.2190934282298","101.55823121168068","4.602408068947306","-0.31724266528169737","0.00649999999999995","0.006000000000000005","0.007","1244.4444444444443","0.00029090625032395726","0","0.00029090625032395726","0.00029090625032395726","82_83:0.006785356898866085;82_81:0.008267138029074722","82_83:561.7777777777777;82_81:561.7777777777777","true"
"83","312.95226428386076","79.43928140040144","4.63631177037763","-0.3103580553605243","0.007400000000000073","0.0086","0.006199999999999983","1244.4444444444443","0.0002696651252218029","0","0.0002696651252218029","0.0002696651252218029","","","true"
"84","278.44495667840397","247.29649143124718","4.749611038232371","-0.3090225667525716","0.0035000000000000586","0.0033999999999999586","0.0036","1244.4444444444443","0.00012523118291672626","0","0.00012523118291672626","0.00012523118291672626","84_83:0.004326630020051847","84_83:561.7777777777777","true"
"85","320.81418016505796","249.9588301575337","4.58692654295288","-0.31154756735554556","0.0028000000000000247","0.0036","0.0020000000000000018","1244.4444444444443","0.0001462869700961269","0","0.0001462869700961269","0.0001462869700961269","85_86:0.03390532299938792;85_84:0.016902647565637974","85_86:561.7777777777777;85_84:561.7777777777777","true"
"86","275.0578971500322","156.62063164554596","4.7565115313153195","-0.32580689050206485","0.04249999999999998","0.038000000000000034","0.047","1244.4444444444443","0.0005368936434881791","0","0.0005368936434881791","0.0005368936434881791","","","true"
"87","165.83730513153796","32.06189791755531","4.725084852422083","0","0.019000000000000017","0.0232","0.0148","1244.4444444444443","0.0005589885543308481","0","0.0005589885543308481","0.0005589885543308481","87_93:0.025617113916869744;87_86:0.011461916061267258","87_93:561.7777777777777;87_86:561.7777777777777","true"
"88","244.0303791189146","37.090998851036645","4.566473810802962","-0.30765951332138847","0.011900000000000022","0.01319999999999999","0.0106","1244.4444444444443","0.00022357717277256836","0","0.00022357717277256836","0.00022357717277256836","88_89:0.015430983037663687;88_87:0.01813906738989035","88_89:561.7777777777777;88_87:561.7777777777777","true"
"89","258.1755736276672","236.9355308765106","4.796712329814703","-0.3069228576805572","0.04069999999999996","0.0374","0.04400000000000004","1244.4444444444443","0.0001333464750383631","0","0.0001333464750383631","0.0001333464750383631","89_74:0.013945226538693595","89_74:561.7777777777777","true"
"90","282.6326455071514","253.454671618238","4.704268755180642","-0.2860621408681651","0.0341796875","0.013671875","0.0546875","1244.4444444444443","0.00016753321677814417","0","0.00016753321677814417","0.00016753321677814417","","","true"
"91","315.504833132555","91.31437607214089","4.709007996487226","-0.3103704189122232","0.0030999999999999917","0.0048000000000000265","0.0014","1244.4444444444443","0.00021484836869468287","0","0.00021484836869468287","0.00021484836869468287","91_79:0.019644959579970173;91_98:0.009421980835468052","91_79:561.7777777777777;91_98:561.7777777777777","true"
"92","217.55938016928584","66.93654530911445","4.729511547902127","-0.3071779631697473","0.0017000000000000348","0.0023999999999999577","0.001","1244.4444444444443","0.0001617549434717286","0","0.0001617549434717286","0.0001617549434717286","92_83:0.00837318608222093;92_102:0.03105023917743374","92_83:561.7777777777777;92_102:561.7777777777777","true"
"93","82.92544254168054","89.16811014747637","4.678340858986707","0","0.008099999999999996","0.012399999999999967","0.0038","1244.4444444444443","0.0007240054105032784","0","0.0007240054105032784","0.0007240054105032784","93_106:0.01833732608037561","93_106:561.7777777777777","true"
"94","104.81236694595214","147.5712456210953","4.876119913198256","-0.3062539208243005","0.018999999999999906","0.0156","0.022399999999999975","1244.4444444444443","0.00022065817037016165","0","0.00022065817037016165","0.00022065817037016165","94_90:0.006307311234388435;94_95:0.014983535488774069","94_90:561.7777777777777;94_95:561.7777777777777","true"
"95","278.8536655285257","16.679735076320537","4.597072921860022","-0.3136135264289027","0.008499999999999952","0.010000000000000009","0.007","1244.4444444444443","0.0002444188742618989","0","0.0002444188742618989","0.0002444188742618989","","","true"
"96","195.73921133073574","160.5868053791622","4.733057509210281","0","0.0022999999999999687","0.0024","0.0021999999999999797","1244.4444444444443","0.00014022845258546184","0","0.00014022845258546184","0.00014022845258546184","96_95:0.010444829745472534;96_109:0.024906746960073445;96_97:0.01568028447777628","96_95:561.7777777777777;96_109:561.7777777777777;96_97:561.7777777777777","true"
"97","274.13946917499214","247.4487479332326","4.806807185403685","-0.3064623934471557","0.0032999999999999696","0.006199999999999983","0.0004","1244.4444444444443","0.0004245401579633576","0","0.0004245401579633576","0.0004245401579633576","97_98:0.025400275908018494","97_98:561.7777777777777","true"
"98","338.77941209513517","25.8149821805959","4.608980538222354","-0.31190721922188297","0.0030999999999999917","0.0048000000000000265","0.0014","1244.4444444444443","0.0003954530511026798","0","0.0003954530511026798","0.0003954530511026798","98_99:0.010466373534875645","98_99:561.7777777777777","true"
"99","218.9903939121622","83.33063108000663","4.574506922632345","-0.31063982957359515","0.0045999999999999375","0.008199999999999985","0.001","1244.4444444444443","0.0002557995950432365","0","0.0002557995950432365","0.0002557995950432365","","","true"
"100","231.26717558756235","62.860906108858195","4.647320462897239","-0.31098646352761034","0.0020000000000000018","0.0040000000000000036","0","1244.4444444444443","0.00023436991216985092","0","0.00023436991216985092","0.00023436991216985092","100_99:0.012327407425453546;100_110:0.009032497937437128","100_99:561.7777777777777;100_110:561.7777777777777","true"
"101","172.02903663812282","224.11324385637795","4.72430847755355","-0.3097143441409694","0.011399999999999966","0.020399999999999974","0.0024","1244.4444444444443","0.00039236517087316554","0","0.00039236517087316554","0.00039236517087316554","101_100:0.009302712429473087;101_102:0.01640926262008255","101_100:561.7777777777777;101_102:561.7777777777777","true"
"102","178.4078663327965","236.78571031015414","4.60433029167265","-0.31164130137993934","0.01859999999999995","0.0236","0.013599999999999945","1244.4444444444443","0.000249796231918757","0","0.000249796231918757","0.000249796231918757","","","true"
"103","130.87746452791308","119.4262287940623","4.664320073252154","0","0.0035000000000000586","0.006199999999999983","0.0008","1244.4444444444443","0.0002297477236068767","0","0.0002297477236068767","0.0002297477236068767","103_102:0.008301599865822268;103_104:0.010999655367363442","103_102:561.7777777777777;103_104:561.7777777777777","true"
"104","256.48642477914683","32.890689414726275","4.802237542985662","-0.30843673215390965","0.007100000000000106","0.0106","0.0036000000000000476","1244.4444444444443","0.0004860716431990008","0","0.0004860716431990008","0.0004860716431990008","","","true"
"105","239.4259831018125","82.53769562863471","4.739902138739866","0","0.007400000000000073","0.0098","0.0050000000000000044","1244.4444444444443","0.0007940885176173324","0","0.0007940885176173324","0.0007940885176173324","105_104:0.01314628485469907;105_106:0.013518037008211026","105_104:561.7777777777777;105_106:561.7777777777777","true"
"106","234.81565599502892","38.675230884968244","4.710284749841257","-0.28699737205284476","0.024799999999999933","0.0254","0.0242","1244.4444444444443","0.000841715928844716","0","0.000841715928844716","0.000841715928844716","","","true"
"107","194.3326679144499","41.7498882104366","4.61549148880783","-0.30801317939559864","0.014100000000000001","0.0252","0.003","1244.4444444444443","0.00017749404075175404","0","0.00017749404075175404","0.00017749404075175404","107_106:0.014122749918034888;107_108:0.006481612580795326","107_106:561.7777777777777;107_108:561.7777777777777","true"
"108","475.3973621030799","398.4617556100398","4.546228997561198","0","0.008099999999999996","0.008199999999999985","0.008","1244.4444444444443","0.00011404123534265674","0","0.00011404123534265674","0.00011404123534265674","108_112:0.008424052113881003","108_112:561.7777777777777","true"
"109","164.44635530195887","12.476767990946783","4.875265915867615","-0.30675181805646473","0.052999999999999936","0.04159999999999997","0.0644","1244.4444444444443","0.0016061895234977936","0","0.0016061895234977936","0.0016061895234977936","109_114:0.026661559950999725","109_114:561.7777777777777","true"
"110","269.33877925506886","63.253765163829755","4.805825243975269","-0.3082615805518876","0.0036000000000000476","0.0041999999999999815","0.003","1244.4444444444443","0.00017133582521121278","0","0.00017133582521121278","0.00017133582521121278","110_118:0.011870758496847239","110_118:561.7777777777777","true"
"111","204.02919655620116","119.640220261257","4.768733733920127","-0.308805156173377","0.0034000000000000696","0.005800000000000027","0.001","1244.4444444444443","0.0003847610973650137","0","0.0003847610973650137","0.0003847610973650137","111_104:0.011088608351197626;111_122:0.009144748890215854","111_104:561.7777777777777;111_122:561.7777777777777","true"
"112","338.55245170936286","435.2478705684191","4.583652733244338","0","0.006000000000000005","0.007199999999999984","0.0048","1244.4444444444443","0.00031420896832314206","0","0.00031420896832314206","0.00031420896832314206","","","true"
"113","268.5788116982606","106.90628773768469","4.655646860706865","-0.3093142958340278","0.005299999999999971","0.009399999999999964","0.0012","1244.4444444444443","0.0010650685603671409","0","0.0010650685603671409","0.0010650685603671409","","","true"
"114","199.7138147958999","14.746528551971286","4.781723610010731","-0.359151679588321","0.007900000000000018","0.005800000000000027","0.01","1244.4444444444443","0.00041679212775142747","0","0.00041679212775142747","0.00041679212775142747","114_115:0.011145861204565344;114_113:0.018250162832179506","114_115:561.7777777777777;114_113:561.7777777777777","true"
"115","284.25242971653995","190.4535716190252","4.709528513393694","-0.3275775129546063","0.0028000000000000247","0.0038000000000000256","0.0018","1244.4444444444443","0.00014090395040169715","0","0.00014090395040169715","0.00014090395040169715","","","true"
"116","52.31435266184266","100.13421878791614","4.958887935888757","-0.3054949382178614","0.008399999999999963","0.015599999999999947","0.0012","1244.4444444444443","0.0004626345027912254","0","0.0004626345027912254","0.0004626345027912254","116_117:0.009415764629042311;116_115:0.010892675935620044","116_117:561.7777777777777;116_115:561.7777777777777","true"
"117","223.54310017004624","63.1500644707747","4.831595457547614","-0.30759466702832383","0.012299999999999978","0.013399999999999967","0.0112","1244.4444444444443","0.00018434405946353706","0","0.00018434405946353706","0.00018434405946353706","117_118:0.0095133988936702","117_118:561.7777777777777","true"
"118","172.76544704536852","117.40026451447882","4.749142242244645","-0.3086757517286422","0.014399999999999968","0.027","0.0018000000000000238","1244.4444444444443","0.0004009574186092877","0","0.0004009574186092877","0.0004009574186092877","118_119:0.01327483732396223","118_119:561.7777777777777","true"
"119","265.5066602075079","243.46128907962643","4.610733593865838","-0.3114963008800161","0.0038000000000000256","0.007199999999999984","0.0004","1244.4444444444443","0.00023366570881129179","0","0.00023366570881129179","0.00023366570881129179","119_120:0.005543901585337213","119_120:561.7777777777777","true"
"120","322.80659378320297","436.841690714424","4.5006561517039945","-0.31223870265324805","0.0032999999999999696","0.0041999999999999815","0.0024","1244.4444444444443","0.0001429891387736256","0","0.0001429891387736256","0.0001429891387736256","","","true"
"121","300.6688217369491","81.91959042986849","4.620329246237696","-0.311333521570536","0.10260000000000002","0.0934","0.11180000000000001","1244.4444444444443","0.00010120070928516667","0","0.00010120070928516667","0.00010120070928516667","121_120:0.007730377348146161","121_120:561.7777777777777","true"
"122","327.0253278880223","346.83363638266746","4.688044860022702","-0.3084425173012937","0.0037000000000000366","0.007000000000000006","0.0004","1244.4444444444443","0.0002650931494906665","0","0.0002650931494906665","0.0002650931494906665","122_123:0.012459749801429998;122_121:0.012532682157519959","122_123:561.7777777777777;122_121:561.7777777777777","true"
"123","217.6034051078947","148.72881208634325","4.730569967610171","-0.3078326004965146","0.08930000000000005","0.09140000000000004","0.0872","1244.4444444444443","0.00042321433833195543","0","0.00042321433833195543","0.00042321433833195543","123_124:0.018217141176851775","123_124:561.7777777777777","true"
"124","310.695523920969","59.87041844345974","4.634878733765251","-0.30850570297447494","0.0018000000000000238","0.0026000000000000467","0.001","1244.4444444444443","0.00017217503217018378","0","0.00017217503217018378","0.00017217503217018378","","","true"
"125","241.83989832848943","290.12200670190373","4.737113190508065","-0.30715374546988305","0.00550000000000006","0.009399999999999964","0.0016","1244.4444444444443","0.0008756985579663195","0","0.0008756985579663195","0.0008756985579663195","125_124:0.018784764676856552;125_126:0.011563970560970888","125_124:561.7777777777777;125_126:561.7777777777777","true"
"126","230.48178856193584","67.19705421806933","4.702937649747875","-0.30311201820062655","0.0047999999999999154","0.006199999999999983","0.0034","1244.4444444444443","0.00037082841322748963","0","0.00037082841322748963","0.00037082841322748963","126_112:0.013156815306838598","126_112:561.7777777777777","true"