"Qubit","T1 (us)","T2 (us)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","RX error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","CZ error ","Gate time (ns)","Operational"
"0","81.71833266973655","61.42055077596631","0.0024999999999999467","0.0040000000000000036","0.001","2100","0.00025580433720088683","0.00025580433720088683","0","0.00025580433720088683","0.00025580433720088683","0_1:0.0015144505375755124","0_1:68","true"
"1","199.80564077560604","182.92026909907813","0.0045999999999999375","0.007399999999999962","0.0018","2100","0.0002307202130030908","0.0002307202130030908","0","0.0002307202130030908","0.0002307202130030908","1_2:0.0009378958947645344;1_0:0.0015144505375755124","1_2:68;1_0:68","true"
"2","305.4188423021846","260.43755320639985","0.01090000000000002","0.014800000000000035","0.007","2100","0.0001465111377651422","0.0001465111377651422","0","0.0001465111377651422","0.0001465111377651422","2_1:0.0009378958947645344;2_3:0.002584705419972577","2_1:68;2_3:68","true"
"3","266.239570959683","225.61597571605077","0.0045999999999999375","0.0072","0.0020000000000000018","2100","0.00015500463717403986","0.00015500463717403986","0","0.00015500463717403986","0.00015500463717403986","3_16:0.006269982060932627;3_2:0.002584705419972577;3_4:0.006441635953893465","3_16:68;3_2:68;3_4:80","true"
"4","234.39534153617285","26.0332937490328","0.026000000000000023","0.031000000000000028","0.021","2100","0.0005510192342496883","0.0005510192342496883","0","0.0005510192342496883","0.0005510192342496883","4_3:0.006441635953893465;4_5:0.0043628479929895825","4_3:80;4_5:68","true"
"5","291.6014055957181","31.086220094590082","0.0343","0.0352","0.033399999999999985","2100","0.0002748300791329745","0.0002748300791329745","0","0.0002748300791329745","0.0002748300791329745","5_6:0.0035474521824832017;5_4:0.0043628479929895825","5_6:68;5_4:68","true"
"6","141.90827736087772","44.52399547824775","0.0030000000000000027","0.0050000000000000044","0.001","2100","0.00026470645790264605","0.00026470645790264605","0","0.00026470645790264605","0.00026470645790264605","6_5:0.0035474521824832017;6_7:0.00865920990097424","6_5:68;6_7:68","true"
"7","345.9039287256201","30.768643429890318","0.03400000000000003","0.044","0.02400000000000002","2100","0.0003544505716553847","0.0003544505716553847","0","0.0003544505716553847","0.0003544505716553847","7_17:0.004754955227794011;7_6:0.00865920990097424;7_8:0.006027639481795494","7_17:68;7_6:68;7_8:80","true"
"8","259.57965861808606","25.11411035576241","0.0010000000000000009","0.0013999999999999568","0.0006","2100","0.00029911594506849213","0.00029911594506849213","0","0.00029911594506849213","0.00029911594506849213","8_9:0.003532039822561256;8_7:0.006027639481795494","8_9:68;8_7:80","true"
"9","233.29583105550074","56.1573141142074","0.06579999999999997","0.0698","0.061799999999999966","2100","0.00027018061351918675","0.00027018061351918675","0","0.00027018061351918675","0.00027018061351918675","9_8:0.003532039822561256;9_10:0.003093316199470564","9_8:68;9_10:68","true"
"10","328.84146250501715","55.01167133244281","0.018299999999999983","0.01980000000000004","0.0168","2100","0.0002669379821911041","0.0002669379821911041","0","0.0002669379821911041","0.0002669379821911041","10_9:0.003093316199470564;10_11:0.004014462095395577","10_9:68;10_11:68","true"
"11","336.3002891195565","45.777903501629126","0.02069999999999994","0.0212","0.020199999999999996","2100","0.00036274168371926906","0.00036274168371926906","0","0.00036274168371926906","0.00036274168371926906","11_18:0.003899922539793599;11_10:0.004014462095395577;11_12:0.002098996287678817","11_18:68;11_10:68;11_12:68","true"
"12","294.602833893747","189.3944901110329","0.009299999999999975","0.0154","0.0031999999999999806","2100","0.00009793751978002482","0.00009793751978002482","0","0.00009793751978002482","0.00009793751978002482","12_13:0.001569228234905351;12_11:0.002098996287678817","12_13:80;12_11:68","true"
"13","213.8161920610945","330.52760417450395","0.09020000000000006","0.0896","0.09079999999999999","2100","0.00020595306751463758","0.00020595306751463758","0","0.00020595306751463758","0.00020595306751463758","13_12:0.001569228234905351;13_14:0.0009580212668659216","13_12:80;13_14:80","true"
"14","230.74088856677184","201.7631441931345","0.007900000000000018","0.010800000000000032","0.005","2100","0.00007289117342558125","0.00007289117342558125","0","0.00007289117342558125","0.00007289117342558125","14_15:0.0009642138061663197;14_13:0.0009580212668659216","14_15:68;14_13:80","true"
"15","235.5630284821077","25.589693190896426","0.00990000000000002","0.01","0.009800000000000031","2100","0.00018864374622467502","0.00018864374622467502","0","0.00018864374622467502","0.00018864374622467502","15_14:0.0009642138061663197;15_19:0.0014912793551330739","15_14:68;15_19:68","true"
"16","158.6461575595751","211.1080018335212","0.015600000000000058","0.0232","0.008000000000000007","2100","0.00018887523330693353","0.00018887523330693353","0","0.00018887523330693353","0.00018887523330693353","16_23:0.0032839972047737642;16_3:0.006269982060932627","16_23:68;16_3:68","true"
"17","269.6073581932143","13.172709876432869","0.017300000000000093","0.007800000000000029","0.0268","2100","0.00032734421891052114","0.00032734421891052114","0","0.00032734421891052114","0.00032734421891052114","17_7:0.004754955227794011;17_27:0.0063270362658947865","17_7:68;17_27:68","true"
"18","72.85271755901326","42.70839760177118","0.08999999999999997","0.1212","0.05879999999999996","2100","0.0003893435817995926","0.0003893435817995926","0","0.0003893435817995926","0.0003893435817995926","18_11:0.003899922539793599;18_31:0.005224896524132411","18_11:68;18_31:68","true"
"19","76.06374744672445","44.01338467124081","0.033299999999999996","0.037","0.02959999999999996","2100","0.00021626284266532247","0.00021626284266532247","0","0.00021626284266532247","0.00021626284266532247","19_35:0.0018250109854369423;19_15:0.0014912793551330739","19_35:80;19_15:68","true"
"20","131.05379734421888","266.14768639233773","0.009099999999999997","0.0132","0.0050000000000000044","2100","0.0001985292104105945","0.0001985292104105945","0","0.0001985292104105945","0.0001985292104105945","20_21:0.0020299381801620886","20_21:68","true"
"21","200.4771261421332","163.34546936527315","0.0047999999999999154","0.0074","0.0021999999999999797","2100","0.00011835150172745752","0.00011835150172745752","0","0.00011835150172745752","0.00011835150172745752","21_36:0.0018338705333900696;21_20:0.0020299381801620886;21_22:0.0013781574911253536","21_36:68;21_20:68;21_22:68","true"
"22","199.03101095821978","33.140179554363414","0.009600000000000053","0.0118","0.007399999999999962","2100","0.0001954108678003154","0.0001954108678003154","0","0.0001954108678003154","0.0001954108678003154","22_23:0.0018712562386694054;22_21:0.0013781574911253536","22_23:68;22_21:68","true"
"23","236.72896752827896","129.66232579485688","0.02310000000000001","0.032","0.01419999999999999","2100","0.00023316882391619974","0.00023316882391619974","0","0.00023316882391619974","0.00023316882391619974","23_22:0.0018712562386694054;23_24:1;23_16:0.0032839972047737642","23_22:68;23_24:68;23_16:68","true"
"24","34.47147293918795","0.2016542031859274","0.21639999999999993","0.3208","0.11199999999999999","2100","0.00027110284115344053","0.00027110284115344053","0","0.00027110284115344053","0.00027110284115344053","24_23:1;24_25:1","24_23:68;24_25:68","true"
"25","130.47434311678825","24.89663802218996","0.007900000000000018","0.0122","0.0036000000000000476","2100","0.00041182889690837644","0.00041182889690837644","0","0.00041182889690837644","0.00041182889690837644","25_24:1;25_26:1;25_37:0.004573409333180178","25_24:68;25_26:68;25_37:68","true"
"26","7.002428439444008","10.47012176667374","0.2229","0.2558","0.18999999999999995","2100","0.0023377219507249966","0.0023377219507249966","0","0.0023377219507249966","0.0023377219507249966","26_25:1;26_27:1","26_25:68;26_27:68","true"
"27","121.09864538940447","34.69138567792294","0.09950000000000003","0.0866","0.11240000000000006","2100","0.0003449814113800238","0.0003449814113800238","0","0.0003449814113800238","0.0003449814113800238","27_26:1;27_28:0.004780308389061155;27_17:0.0063270362658947865","27_26:68;27_28:68;27_17:68","true"
"28","263.402288250895","55.32076533879278","0.005199999999999982","0.008000000000000007","0.0024","2100","0.0005022882945191496","0.0005022882945191496","0","0.0005022882945191496","0.0005022882945191496","28_27:0.004780308389061155;28_29:0.0033801836647257555","28_27:68;28_29:68","true"
"29","256.93031778584236","22.58677606932653","0.09519999999999995","0.1102","0.08020000000000005","2100","0.0006788574735581498","0.0006788574735581498","0","0.0006788574735581498","0.0006788574735581498","29_38:0.004233164894866359;29_28:0.0033801836647257555;29_30:0.0039027525177170452","29_38:68;29_28:68;29_30:68","true"
"30","307.7378275612973","53.953190844109564","0.02939999999999998","0.0342","0.024599999999999955","2100","0.00039320220588408706","0.00039320220588408706","0","0.00039320220588408706","0.00039320220588408706","30_31:0.0038606337730971163;30_29:0.0039027525177170452","30_31:68;30_29:68","true"
"31","111.84278543339555","40.63102290834903","0.03499999999999992","0.03859999999999997","0.0314","2100","0.00037718708814021135","0.00037718708814021135","0","0.00037718708814021135","0.00037718708814021135","31_30:0.0038606337730971163;31_32:0.00341904878419938;31_18:0.005224896524132411","31_30:68;31_32:68;31_18:68","true"
"32","268.8168263938497","54.77090216916187","0.010199999999999987","0.007","0.013399999999999967","2100","0.00024886556706187345","0.00024886556706187345","0","0.00024886556706187345","0.00024886556706187345","32_31:0.00341904878419938;32_33:0.0017168444599780786","32_31:68;32_33:68","true"
"33","146.54514759268483","204.41087070648754","0.008000000000000007","0.01319999999999999","0.0028","2100","0.00026218020964525253","0.00026218020964525253","0","0.00026218020964525253","0.00026218020964525253","33_39:0.0016306673675426653;33_32:0.0017168444599780786;33_34:0.0016320475381890742","33_39:68;33_32:68;33_34:68","true"
"34","184.53484450180963","197.54193075955612","0.015900000000000025","0.02739999999999998","0.0044","2100","0.00031915711724770306","0.00031915711724770306","0","0.00031915711724770306","0.00031915711724770306","34_33:0.0016320475381890742;34_35:0.0019719596983983345","34_33:68;34_35:68","true"
"35","399.35960408611453","410.62085829763504","0.006000000000000005","0.006399999999999961","0.0056","2100","0.00008617365142553575","0.00008617365142553575","0","0.00008617365142553575","0.00008617365142553575","35_19:0.0018250109854369423;35_34:0.0019719596983983345","35_19:80;35_34:68","true"
"36","235.58196335866853","129.51216883769672","0.007600000000000051","0.009600000000000053","0.0056","2100","0.002389820527662623","0.002389820527662623","0","0.002389820527662623","0.002389820527662623","36_41:0.001714387517588678;36_21:0.0018338705333900696","36_41:68;36_21:68","true"
"37","152.87554913016146","14.28981213086006","0.08960000000000001","0.09740000000000004","0.0818","2100","0.0006425840597302174","0.0006425840597302174","0","0.0006425840597302174","0.0006425840597302174","37_45:0.0034996046001267156;37_25:0.004573409333180178","37_45:68;37_25:68","true"
"38","59.24489676284454","54.612782599780715","0.04720000000000002","0.056","0.03839999999999999","2100","0.0003468966194838929","0.0003468966194838929","0","0.0003468966194838929","0.0003468966194838929","38_29:0.004233164894866359;38_49:0.0034253421382446636","38_29:68;38_49:68","true"
"39","165.69834723089008","232.55141363337185","0.010599999999999943","0.01200000000000001","0.0092","2100","0.0003003032141877857","0.0003003032141877857","0","0.0003003032141877857","0.0003003032141877857","39_53:0.002532450856950169;39_33:0.0016306673675426653","39_53:68;39_33:68","true"
"40","193.4261966302135","37.96757091419679","0.11519999999999997","0.1172","0.11319999999999997","2100","0.00024293308672439183","0.00024293308672439183","0","0.00024293308672439183","0.00024293308672439183","40_41:0.0020337373945917003","40_41:68","true"
"41","136.35462353012156","28.940545080356603","0.015000000000000013","0.0184","0.011600000000000055","2100","0.00016160381108970638","0.00016160381108970638","0","0.00016160381108970638","0.00016160381108970638","41_40:0.0020337373945917003;41_42:0.002207236861831441;41_36:0.001714387517588678","41_40:68;41_42:68;41_36:68","true"
"42","185.55981303734853","52.270148269555634","0.0043999999999999595","0.006399999999999961","0.0024","2100","0.0002756369485698985","0.0002756369485698985","0","0.0002756369485698985","0.0002756369485698985","42_41:0.002207236861831441;42_43:0.005385274742994134","42_41:68;42_43:68","true"
"43","188.19073571540716","75.83087636899772","0.010199999999999987","0.0126","0.007800000000000029","2100","0.0007436686018571176","0.0007436686018571176","0","0.0007436686018571176","0.0007436686018571176","43_42:0.005385274742994134;43_56:0.002769055243966645;43_44:0.0032283659515194574","43_42:68;43_56:68;43_44:68","true"
"44","191.81118072904437","200.00714286229677","0.00770000000000004","0.01100000000000001","0.0044","2100","0.0002719879226672114","0.0002719879226672114","0","0.0002719879226672114","0.0002719879226672114","44_45:0.004078857515792789;44_43:0.0032283659515194574","44_45:68;44_43:68","true"
"45","161.62644546277787","155.4408551350752","0.0022999999999999687","0.0033999999999999586","0.0012","2100","0.00021555799262173568","0.00021555799262173568","0","0.00021555799262173568","0.00021555799262173568","45_44:0.004078857515792789;45_46:0.0015644734345786615;45_37:0.0034996046001267156","45_44:68;45_46:68;45_37:68","true"
"46","160.7865166538209","248.27117811758384","0.04180000000000006","0.0488","0.03480000000000005","2100","0.00017512860510528644","0.00017512860510528644","0","0.00017512860510528644","0.00017512860510528644","46_45:0.0015644734345786615;46_47:0.0016030424693511403","46_45:68;46_47:68","true"
"47","261.78959517553153","108.32066600664982","0.0837","0.0954","0.07199999999999995","2100","0.00013349414860244026","0.00013349414860244026","0","0.00013349414860244026","0.00013349414860244026","47_48:0.01705360128565117;47_57:0.0019219377956606054;47_46:0.0016030424693511403","47_48:68;47_57:68;47_46:68","true"
"48","231.59530047609567","44.37743904234698","0.08550000000000002","0.11199999999999999","0.059","2100","0.016782874856875442","0.016782874856875442","0","0.016782874856875442","0.016782874856875442","48_47:0.01705360128565117;48_49:0.016215530806237555","48_47:68;48_49:68","true"
"49","322.4161049041266","293.70008550094246","0.009600000000000053","0.0136","0.005600000000000049","2100","0.0004717199725007436","0.0004717199725007436","0","0.0004717199725007436","0.0004717199725007436","49_48:0.016215530806237555;49_50:0.001997122750552194;49_38:0.0034253421382446636","49_48:68;49_50:68;49_38:68","true"
"50","183.0435668519652","205.30905974131974","0.13649999999999995","0.1478","0.12519999999999998","2100","0.0002286830537874181","0.0002286830537874181","0","0.0002286830537874181","0.0002286830537874181","50_49:0.001997122750552194;50_51:0.0015919657914331697","50_49:68;50_51:68","true"
"51","169.9466304666181","257.24564519311303","0.01200000000000001","0.01759999999999995","0.0064","2100","0.0002606401260648591","0.0002606401260648591","0","0.0002606401260648591","0.0002606401260648591","51_50:0.0015919657914331697;51_52:0.0023962461954883385;51_58:0.0012939916489878023","51_50:68;51_52:68;51_58:68","true"
"52","57.75730636544987","41.36733779793555","0.007199999999999984","0.0134","0.0010000000000000009","2100","0.000391853529925822","0.000391853529925822","0","0.000391853529925822","0.000391853529925822","52_51:0.0023962461954883385;52_53:0.0034808911326409397","52_51:68;52_53:68","true"
"53","324.03848287426734","395.7885778508231","0.006199999999999983","0.009","0.0033999999999999586","2100","0.00019308543747412023","0.00019308543747412023","0","0.00019308543747412023","0.00019308543747412023","53_39:0.002532450856950169;53_52:0.0034808911326409397;53_54:0.0014448857034918272","53_39:68;53_52:68;53_54:68","true"
"54","290.18531198413336","465.65910619211485","0.005099999999999993","0.0068","0.0033999999999999586","2100","0.0001630121256581004","0.0001630121256581004","0","0.0001630121256581004","0.0001630121256581004","54_53:0.0014448857034918272;54_55:0.001420499702599498","54_53:68;54_55:68","true"
"55","225.23533290767406","89.50576356080981","0.012499999999999956","0.0194","0.005600000000000049","2100","0.000190585777854258","0.000190585777854258","0","0.000190585777854258","0.000190585777854258","55_59:0.0018707995965808188;55_54:0.001420499702599498","55_59:68;55_54:68","true"
"56","144.66042278714778","134.80323432537867","0.0034000000000000696","0.006199999999999983","0.0006","2100","0.00021892614942087269","0.00021892614942087269","0","0.00021892614942087269","0.00021892614942087269","56_63:0.0035173920997336183;56_43:0.002769055243966645","56_63:68;56_43:68","true"
"57","187.3585120764823","190.67802887038388","0.027200000000000002","0.0286","0.025800000000000045","2100","0.000186816369246717","0.000186816369246717","0","0.000186816369246717","0.000186816369246717","57_47:0.0019219377956606054;57_67:0.006475602754765164","57_47:68;57_67:68","true"
"58","189.8305411675723","237.19202971612978","0.005099999999999993","0.007800000000000029","0.0024","2100","0.00017201892049405142","0.00017201892049405142","0","0.00017201892049405142","0.00017201892049405142","58_71:0.0022219516684506;58_51:0.0012939916489878023","58_71:68;58_51:68","true"
"59","165.68821993157786","169.35215739013736","0.0023999999999999577","0.0041999999999999815","0.0006","2100","0.0001296004086672095","0.0001296004086672095","0","0.0001296004086672095","0.0001296004086672095","59_55:0.0018707995965808188;59_75:0.0014652889055743468","59_55:68;59_75:68","true"
"60","150.54504604488608","305.89213086841994","0.00770000000000004","0.014599999999999946","0.0008","2100","0.0007068200851192392","0.0007068200851192392","0","0.0007068200851192392","0.0007068200851192392","60_61:0.010080778415456015","60_61:80","true"
"61","239.37481022982422","215.0344599569922","0.007000000000000006","0.0118","0.0021999999999999797","2100","0.0001513747950206716","0.0001513747950206716","0","0.0001513747950206716","0.0001513747950206716","61_76:0.0018839547242346377;61_60:0.010080778415456015;61_62:0.0017430425824474516","61_76:68;61_60:80;61_62:68","true"
"62","135.48066219067294","86.12587940606089","0.01200000000000001","0.018","0.006000000000000005","2100","0.00017473587669625628","0.00017473587669625628","0","0.00017473587669625628","0.00017473587669625628","62_61:0.0017430425824474516;62_63:0.0017844090544807956","62_61:68;62_63:68","true"
"63","175.87526142960633","265.54096677158105","0.07319999999999993","0.07779999999999998","0.0686","2100","0.0001592238576168466","0.0001592238576168466","0","0.0001592238576168466","0.0001592238576168466","63_56:0.0035173920997336183;63_62:0.0017844090544807956;63_64:0.0024727793541765852","63_56:68;63_62:68;63_64:68","true"
"64","144.84885490656765","176.99090673453287","0.021399999999999975","0.02839999999999998","0.0144","2100","0.0006784243390739469","0.0006784243390739469","0","0.0006784243390739469","0.0006784243390739469","64_65:0.0020963013309802103;64_63:0.0024727793541765852","64_65:68;64_63:68","true"
"65","251.07433783684274","104.22133569732271","0.009399999999999964","0.014599999999999946","0.0042","2100","0.00014789840692114114","0.00014789840692114114","0","0.00014789840692114114","0.00014789840692114114","65_64:0.0020963013309802103;65_66:0.001687141021896682;65_77:0.002217818912914088","65_64:68;65_66:68;65_77:68","true"
"66","99.68482237212768","183.4436192947061","0.01970000000000005","0.021199999999999997","0.0182","2100","0.00017893676051284043","0.00017893676051284043","0","0.00017893676051284043","0.00017893676051284043","66_65:0.001687141021896682;66_67:0.0021224868057867774","66_65:68;66_67:68","true"
"67","282.9129467572129","24.653132526897455","0.045600000000000085","0.049","0.042200000000000015","2100","0.0002797061421757642","0.0002797061421757642","0","0.0002797061421757642","0.0002797061421757642","67_68:0.006492281140110384;67_57:0.006475602754765164;67_66:0.0021224868057867774","67_68:68;67_57:68;67_66:68","true"
"68","141.09474808074185","18.850725394169068","0.0047000000000000375","0.005800000000000027","0.0036","2100","0.00020972929422328983","0.00020972929422328983","0","0.00020972929422328983","0.00020972929422328983","68_67:0.006492281140110384;68_69:0.0019769832470635795","68_67:68;68_69:68","true"
"69","108.35253648469116","32.56715441414705","0.08299999999999996","0.0878","0.07820000000000005","2100","0.00023222003707245914","0.00023222003707245914","0","0.00023222003707245914","0.00023222003707245914","69_78:0.0028955990021120037;69_68:0.0019769832470635795;69_70:0.0022155846712277882","69_78:68;69_68:68;69_70:80","true"
"70","153.0115898343156","21.464223992615402","0.02499999999999991","0.0458","0.0041999999999999815","2100","0.00019356868148578225","0.00019356868148578225","0","0.00019356868148578225","0.00019356868148578225","70_69:0.0022155846712277882;70_71:0.0027027997648332303","70_69:80;70_71:68","true"
"71","150.57091968699098","75.00818587822302","0.0038000000000000256","0.006399999999999961","0.0012","2100","0.00016830169259149044","0.00016830169259149044","0","0.00016830169259149044","0.00016830169259149044","71_72:0.00229573059862595;71_58:0.0022219516684506;71_70:0.0027027997648332303","71_72:68;71_58:68;71_70:68","true"
"72","124.23826835344894","115.5524586766944","0.022199999999999998","0.0278","0.016599999999999948","2100","0.00030164694108387866","0.00030164694108387866","0","0.00030164694108387866","0.00030164694108387866","72_73:0.04749228871600933;72_71:0.00229573059862595","72_73:68;72_71:68","true"
"73","151.12137331161583","201.39710051473537","0.008599999999999941","0.013399999999999967","0.0038","2100","0.0003413767632176722","0.0003413767632176722","0","0.0003413767632176722","0.0003413767632176722","73_72:0.04749228871600933;73_74:0.001845990899838973;73_79:0.0016354587933720965","73_72:68;73_74:68;73_79:68","true"
"74","91.9026121978361","14.761161482149634","0.02200000000000002","0.0264","0.01759999999999995","2100","0.00035938909995386994","0.00035938909995386994","0","0.00035938909995386994","0.00035938909995386994","74_73:0.001845990899838973;74_75:0.0018871655417433408","74_73:68;74_75:68","true"
"75","384.2481673184391","343.20727223757547","0.01869999999999994","0.0206","0.016800000000000037","2100","0.00011128278632216661","0.00011128278632216661","0","0.00011128278632216661","0.00011128278632216661","75_59:0.0014652889055743468;75_74:0.0018871655417433408","75_59:68;75_74:68","true"
"76","133.5238195621428","58.77606582188175","0.008399999999999963","0.012399999999999967","0.0044","2100","0.00018843018255239034","0.00018843018255239034","0","0.00018843018255239034","0.00018843018255239034","76_81:0.0017603826109318932;76_61:0.0018839547242346377","76_81:68;76_61:68","true"
"77","92.0949442759587","194.18329793158546","0.010800000000000032","0.015","0.00660000000000005","2100","0.00015980461518010834","0.00015980461518010834","0","0.00015980461518010834","0.00015980461518010834","77_85:0.0028169000408818923;77_65:0.002217818912914088","77_85:68;77_65:68","true"
