"Qubit","T1 (us)","T2 (us)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","RX error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","CZ error ","Gate time (ns)","Operational"
"78","95.77623333147251","131.134198769147","0.014599999999999946","0.016","0.01319999999999999","2100","0.00039250535201056997","0.00039250535201056997","0","0.00039250535201056997","0.00039250535201056997","78_69:0.0028955990021120037;78_89:0.002620992374305464","78_69:68;78_89:68","true"
"79","108.03741913808182","39.56384141564457","0.007000000000000006","0.0108","0.0031999999999999806","2100","0.00024334465312233632","0.00024334465312233632","0","0.00024334465312233632","0.00024334465312233632","79_93:0.0016512649376831667;79_73:0.0016354587933720965","79_93:68;79_73:68","true"
"80","104.05848514186944","42.60635606688266","0.009600000000000053","0.0146","0.0046000000000000485","2100","0.0003133134166547138","0.0003133134166547138","0","0.0003133134166547138","0.0003133134166547138","80_81:0.0021558370547672123","80_81:68","true"
"81","263.0524507003881","224.90317987354126","0.03710000000000002","0.0514","0.0228","2100","0.00023900928448063974","0.00023900928448063974","0","0.00023900928448063974","0.00023900928448063974","81_80:0.0021558370547672123;81_82:0.005874705734413704;81_76:0.0017603826109318932","81_80:68;81_82:68;81_76:68","true"
"82","69.03523976901913","18.626496143712387","0.04279999999999995","0.06120000000000003","0.0244","2100","0.0013881346355038922","0.0013881346355038922","0","0.0013881346355038922","0.0013881346355038922","82_81:0.005874705734413704;82_83:0.023812306877490724","82_81:68;82_83:68","true"
"83","267.87331650887165","204.8250193977879","0.0887","0.08460000000000001","0.0928","2100","0.0003881404965957421","0.0003881404965957421","0","0.0003881404965957421","0.0003881404965957421","83_96:0.0017147516353111514;83_82:0.023812306877490724;83_84:0.002931231317882893","83_96:68;83_82:68;83_84:68","true"
"84","150.94660409863462","209.00609379396056","0.0048000000000000265","0.009000000000000008","0.0006","2100","0.0005076098798575763","0.0005076098798575763","0","0.0005076098798575763","0.0005076098798575763","84_83:0.002931231317882893;84_85:0.0035299086928966827","84_83:68;84_85:68","true"
"85","196.69874821295502","80.05244510804162","0.013600000000000056","0.01739999999999997","0.0098","2100","0.0002451500579250561","0.0002451500579250561","0","0.0002451500579250561","0.0002451500579250561","85_77:0.0028169000408818923;85_86:0.0022149834845253957;85_84:0.0035299086928966827","85_77:68;85_86:68;85_84:68","true"
"86","63.23867563473239","72.59490524782116","0.0042999999999999705","0.007399999999999962","0.0012","2100","0.00028093135972710303","0.00028093135972710303","0","0.00028093135972710303","0.00028093135972710303","86_85:0.0022149834845253957;86_87:0.002133001662489392","86_85:68;86_87:68","true"
"87","159.88527173629203","112.62051578709351","0.07220000000000004","0.0748","0.0696","2100","0.0003719092748835722","0.0003719092748835722","0","0.0003719092748835722","0.0003719092748835722","87_86:0.002133001662489392;87_88:0.002902831323642663;87_97:0.001628441317303858","87_86:68;87_88:68;87_97:68","true"
"88","289.09347416591186","245.54239953833408","0.015800000000000036","0.0218","0.009800000000000031","2100","0.0003049064680868572","0.0003049064680868572","0","0.0003049064680868572","0.0003049064680868572","88_87:0.002902831323642663;88_89:0.002059783230212331","88_87:68;88_89:68","true"
"89","171.56877388104462","164.48675830555908","0.009700000000000042","0.013599999999999945","0.0058","2100","0.00018311345863349177","0.00018311345863349177","0","0.00018311345863349177","0.00018311345863349177","89_90:0.0021649343373000007;89_88:0.002059783230212331;89_78:0.002620992374305464","89_90:68;89_88:68;89_78:68","true"
"90","45.84698996987386","93.89864009501821","0.14949999999999997","0.20399999999999996","0.095","2100","0.001159721473248294","0.001159721473248294","0","0.001159721473248294","0.001159721473248294","90_89:0.0021649343373000007;90_91:0.0032182974459551428","90_89:68;90_91:80","true"
"91","170.30822881970585","229.2697185991641","0.020399999999999974","0.022","0.01880000000000004","2100","0.0004109567578593834","0.0004109567578593834","0","0.0004109567578593834","0.0004109567578593834","91_98:0.0019933564899233536;91_90:0.0032182974459551428;91_92:0.0035846676075219075","91_98:68;91_90:80;91_92:68","true"
"92","228.68738466606857","366.0819237263928","0.024799999999999933","0.028200000000000003","0.0214","2100","0.00017056781254590715","0.00017056781254590715","0","0.00017056781254590715","0.00017056781254590715","92_91:0.0035846676075219075;92_93:0.002437676555058027","92_91:68;92_93:68","true"
"93","302.1763486944934","264.2728478744813","0.006099999999999994","0.008600000000000052","0.0036","2100","0.00009601367143344575","0.00009601367143344575","0","0.00009601367143344575","0.00009601367143344575","93_94:0.0019608111258023198;93_79:0.0016512649376831667;93_92:0.002437676555058027","93_94:68;93_79:68;93_92:68","true"
"94","278.01839411361067","282.3489682597518","0.06059999999999999","0.0722","0.049000000000000044","2100","0.0001595375518799928","0.0001595375518799928","0","0.0001595375518799928","0.0001595375518799928","94_93:0.0019608111258023198;94_95:0.0016879304117422556","94_93:68;94_95:68","true"
"95","411.3467732516586","23.559153762564797","0.011200000000000099","0.0128","0.009600000000000053","2100","0.0009176000714131402","0.0009176000714131402","0","0.0009176000714131402","0.0009176000714131402","95_99:0.0023484275653092024;95_94:0.0016879304117422556","95_99:68;95_94:68","true"
"96","118.73541589670302","61.839358528996925","0.03290000000000004","0.0408","0.025000000000000022","2100","0.0002843480175245501","0.0002843480175245501","0","0.0002843480175245501","0.0002843480175245501","96_83:0.0017147516353111514;96_103:0.005357011054870686","96_83:68;96_103:68","true"
"97","227.82469157038082","72.3655566233973","0.020299999999999985","0.029200000000000004","0.0114","2100","0.00020498817391622173","0.00020498817391622173","0","0.00020498817391622173","0.00020498817391622173","97_87:0.001628441317303858;97_107:0.0017659651253373598","97_87:68;97_107:68","true"
"98","307.94000585422253","85.32234277274536","0.1421","0.1406","0.14359999999999995","2100","0.00014308367406180018","0.00014308367406180018","0","0.00014308367406180018","0.00014308367406180018","98_91:0.0019933564899233536;98_111:0.0011680604777594417","98_91:68;98_111:68","true"
"99","108.27805966367607","37.02566084706736","0.06420000000000003","0.0676","0.0608","2100","0.0002472146663427248","0.0002472146663427248","0","0.0002472146663427248","0.0002472146663427248","99_115:0.0021201706362368455;99_95:0.0023484275653092024","99_115:68;99_95:68","true"
"100","101.15561846829088","159.27743034541825","0.01760000000000006","0.0192","0.016000000000000014","2100","0.0002537464082949013","0.0002537464082949013","0","0.0002537464082949013","0.0002537464082949013","100_101:0.0023815915911883645","100_101:68","true"
"101","184.7212993055417","79.91275340085274","0.005600000000000049","0.009000000000000008","0.0022","2100","0.0004813544202040609","0.0004813544202040609","0","0.0004813544202040609","0.0004813544202040609","101_100:0.0023815915911883645;101_116:0.0025773925991449953;101_102:0.0038599657647146735","101_100:68;101_116:68;101_102:68","true"
"102","106.42690809667346","149.6669289380217","0.04259999999999997","0.0516","0.03359999999999996","2100","0.0005580404338546696","0.0005580404338546696","0","0.0005580404338546696","0.0005580404338546696","102_101:0.0038599657647146735;102_103:0.006429207588975916","102_101:68;102_103:68","true"
"103","98.72509160953379","82.84736251031927","0.010399999999999965","0.019000000000000017","0.0018","2100","0.00024693479581306245","0.00024693479581306245","0","0.00024693479581306245","0.00024693479581306245","103_104:0.0030764881014392065;103_96:0.005357011054870686;103_102:0.006429207588975916","103_104:68;103_96:68;103_102:68","true"
"104","318.0791345359613","176.9281607054557","0.017199999999999993","0.022399999999999975","0.012","2100","0.00019494561774927494","0.00019494561774927494","0","0.00019494561774927494","0.00019494561774927494","104_103:0.0030764881014392065;104_105:0.0014815774085114308","104_103:68;104_105:68","true"
"105","104.19127684936633","109.63438113921954","0.00770000000000004","0.0114","0.0040000000000000036","2100","0.0002801268503293908","0.0002801268503293908","0","0.0002801268503293908","0.0002801268503293908","105_104:0.0014815774085114308;105_106:0.0013416144857708867;105_117:0.0019529556130021275","105_104:68;105_106:68;105_117:68","true"
"106","195.90470608938725","292.09624875870645","0.08319999999999994","0.0866","0.07979999999999998","2100","0.0001516570815266246","0.0001516570815266246","0","0.0001516570815266246","0.0001516570815266246","106_107:0.0014741170271422854;106_105:0.0013416144857708867","106_107:68;106_105:68","true"
"107","287.38833106020894","231.82348628929518","0.016599999999999948","0.0236","0.009600000000000053","2100","0.00029535002763667555","0.00029535002763667555","0","0.00029535002763667555","0.00029535002763667555","107_106:0.0014741170271422854;107_108:0.001936596688523251;107_97:0.0017659651253373598","107_106:68;107_108:68;107_97:68","true"
"108","100.07389268827","124.61836883656424","0.016000000000000014","0.0248","0.007199999999999984","2100","0.00046688557145818486","0.00046688557145818486","0","0.00046688557145818486","0.00046688557145818486","108_107:0.001936596688523251;108_109:0.001784618292452328","108_107:68;108_109:68","true"
"109","132.2489706990641","110.63359576515467","0.012799999999999923","0.016599999999999948","0.009","2100","0.00012477293294116114","0.00012477293294116114","0","0.00012477293294116114","0.00012477293294116114","109_108:0.001784618292452328;109_110:0.0010553419367410888;109_118:0.0018850107838596086","109_108:68;109_110:68;109_118:68","true"
"110","175.33990128512343","228.103979874318","0.027200000000000002","0.0284","0.026000000000000023","2100","0.00027490629484022656","0.00027490629484022656","0","0.00027490629484022656","0.00027490629484022656","110_109:0.0010553419367410888;110_111:0.0017447387749327803","110_109:68;110_111:68","true"
"111","204.1516820303637","106.63099237047243","0.04039999999999999","0.04479999999999995","0.036","2100","0.00015788960511002137","0.00015788960511002137","0","0.00015788960511002137","0.00015788960511002137","111_112:0.0015219291522770573;111_110:0.0017447387749327803;111_98:0.0011680604777594417","111_112:68;111_110:68;111_98:68","true"
"112","257.86247355252345","189.30428689396808","0.0121","0.0108","0.013399999999999967","2100","0.00020209653423977186","0.00020209653423977186","0","0.00020209653423977186","0.00020209653423977186","112_111:0.0015219291522770573;112_113:0.0017965323440928826","112_111:68;112_113:68","true"
"113","222.9139778486827","113.80630303684087","0.2138","0.10419999999999996","0.3234","2100","0.000244877183888054","0.000244877183888054","0","0.000244877183888054","0.000244877183888054","113_119:1;113_112:0.0017965323440928826;113_114:0.0021517279178337456","113_119:68;113_112:68;113_114:68","true"
"114","261.00322130105843","267.59588339485737","0.02400000000000002","0.027","0.02100000000000002","2100","0.0005415883021249407","0.0005415883021249407","0","0.0005415883021249407","0.0005415883021249407","114_115:0.0012320035206846158;114_113:0.0021517279178337456","114_115:68;114_113:68","true"
"115","205.84230672073537","95.66426959914267","0.018899999999999917","0.0216","0.016199999999999992","2100","0.00017985665446550406","0.00017985665446550406","0","0.00017985665446550406","0.00017985665446550406","115_99:0.0021201706362368455;115_114:0.0012320035206846158","115_99:68;115_114:68","true"
"116","77.20995894790903","136.14082808594472","0.014100000000000001","0.019","0.009199999999999986","2100","0.0006630129708338591","0.0006630129708338591","0","0.0006630129708338591","0.0006630129708338591","116_101:0.0025773925991449953;116_121:0.002446488222653226","116_101:68;116_121:68","true"
"117","112.93698327299433","16.386853245173945","0.012299999999999978","0.0178","0.006800000000000028","2100","0.0001958610473062136","0.0001958610473062136","0","0.0001958610473062136","0.0001958610473062136","117_105:0.0019529556130021275;117_125:0.005827752371130729","117_105:68;117_125:68","true"
"118","186.11828206988883","50.07232720999348","0.012499999999999956","0.0144","0.010600000000000054","2100","0.00039832846500032073","0.00039832846500032073","0","0.00039832846500032073","0.00039832846500032073","118_109:0.0018850107838596086;118_129:0.0028919143750741894","118_109:68;118_129:68","true"
"119","210.95931227302543","26.179035177284653","0.20579999999999998","0.0458","0.3658","2100","0.00021220008064160386","0.00021220008064160386","0","0.00021220008064160386","0.00021220008064160386","119_113:1;119_133:1","119_113:68;119_133:68","true"
"120","270.58665608058743","77.28396591894513","0.0031000000000001027","0.005600000000000049","0.0006","2100","0.00013643286525406682","0.00013643286525406682","0","0.00013643286525406682","0.00013643286525406682","120_121:0.0019098417746402918","120_121:68","true"
"121","51.12527728241389","102.481097836661","0.062100000000000044","0.058599999999999985","0.0656","2100","0.0003647653710163636","0.0003647653710163636","0","0.0003647653710163636","0.0003647653710163636","121_120:0.0019098417746402918;121_122:0.002075658079721987;121_116:0.002446488222653226","121_120:68;121_122:80;121_116:68","true"
"122","165.40075691957844","24.36502253071964","0.014900000000000024","0.0192","0.010600000000000054","2100","0.00022492436652780625","0.00022492436652780625","0","0.00022492436652780625","0.00022492436652780625","122_121:0.002075658079721987;122_123:0.0017653392438653215","122_121:80;122_123:68","true"
"123","111.43553744849329","66.2956984115967","0.020499999999999963","0.0274","0.013599999999999945","2100","0.00040057263644106665","0.00040057263644106665","0","0.00040057263644106665","0.00040057263644106665","123_136:0.0017098749402945923;123_124:0.0021062429771358804;123_122:0.0017653392438653215","123_136:68;123_124:68;123_122:68","true"
"124","105.0384105005264","151.30843984491287","0.01529999999999998","0.0176","0.013000000000000012","2100","0.0004456404327628389","0.0004456404327628389","0","0.0004456404327628389","0.0004456404327628389","124_123:0.0021062429771358804;124_125:0.002185437326031492","124_123:68;124_125:68","true"
"125","123.19506364777611","65.1360657381601","0.02410000000000001","0.028800000000000048","0.0194","2100","0.00045073304305017967","0.00045073304305017967","0","0.00045073304305017967","0.00045073304305017967","125_117:0.005827752371130729;125_124:0.002185437326031492;125_126:0.0022933269228596898","125_117:68;125_124:68;125_126:68","true"
"126","139.15000341011785","49.34820089420006","0.02079999999999993","0.0252","0.01639999999999997","2100","0.0004225820352131227","0.0004225820352131227","0","0.0004225820352131227","0.0004225820352131227","126_127:0.0024659175460408633;126_125:0.0022933269228596898","126_127:68;126_125:68","true"
"127","216.54633948335712","15.265267615942005","0.05410000000000004","0.05679999999999996","0.0514","2100","0.0002886178217159768","0.0002886178217159768","0","0.0002886178217159768","0.0002886178217159768","127_126:0.0024659175460408633;127_128:0.0011785760209921947;127_137:0.001677747300975252","127_126:68;127_128:68;127_137:68","true"
"128","320.18533111788634","513.977002097496","0.012399999999999967","0.0146","0.010199999999999987","2100","0.0004016481521479983","0.0004016481521479983","0","0.0004016481521479983","0.0004016481521479983","128_127:0.0011785760209921947;128_129:0.0018392947802962079","128_127:68;128_129:68","true"
"129","220.3444259575439","241.5158913703123","0.020000000000000018","0.013333333333333334","0.026666666666666616","2100","0.00028734321406311095","0.00028734321406311095","0","0.00028734321406311095","0.00028734321406311095","129_130:1;129_128:0.0018392947802962079;129_118:0.0028919143750741894","129_130:68;129_128:68;129_118:68","true"
"130","79.06456406452594","52.778951145433","0.03166666666666662","0.02666666666666667","0.036666666666666625","2100","0.0004020278169765816","0.0004020278169765816","0","0.0004020278169765816","0.0004020278169765816","130_129:1;130_131:0.0019834581000417184","130_129:68;130_131:68","true"
"131","331.0699308770606","300.56121116035183","0.010700000000000043","0.0116","0.009800000000000031","2100","0.00029449471328007434","0.00029449471328007434","0","0.00029449471328007434","0.00029449471328007434","131_138:0.002062625964117104;131_130:0.0019834581000417184;131_132:0.0011416357982478587","131_138:68;131_130:68;131_132:68","true"
"132","104.78829367871086","48.30652990409764","0.009399999999999964","0.012599999999999945","0.0062","2100","0.00020347859075618357","0.00020347859075618357","0","0.00020347859075618357","0.00020347859075618357","132_133:0.0016061546818855466;132_131:0.0011416357982478587","132_133:68;132_131:68","true"
"133","190.16392794940987","323.13266186307845","0.05810000000000004","0.03739999999999999","0.0788","2100","0.0001510183413814445","0.0001510183413814445","0","0.0001510183413814445","0.0001510183413814445","133_132:0.0016061546818855466;133_134:0.00288921003773715;133_119:1","133_132:68;133_134:80;133_119:68","true"
"134","163.12581359428236","91.36375652689073","0.006299999999999972","0.0066","0.006000000000000005","2100","0.0008402737152791415","0.0008402737152791415","0","0.0008402737152791415","0.0008402737152791415","134_133:0.00288921003773715;134_135:0.002042719409964422","134_133:80;134_135:68","true"
"135","444.09194978263","74.08195074849193","0.07380000000000009","0.0764","0.07120000000000004","2100","0.00014247573688424046","0.00014247573688424046","0","0.00014247573688424046","0.00014247573688424046","135_134:0.002042719409964422;135_139:0.001064664924199571","135_134:68;135_139:68","true"
"136","264.232589159796","250.77200117316465","0.005600000000000049","0.006199999999999983","0.005","2100","0.0003021158835056429","0.0003021158835056429","0","0.0003021158835056429","0.0003021158835056429","136_123:0.0017098749402945923;136_143:0.0013158361343897085","136_123:68;136_143:68","true"
"137","152.25213722286836","250.97391399481626","0.07000000000000006","0.07840000000000003","0.0616","2100","0.00031145744424172935","0.00031145744424172935","0","0.00031145744424172935","0.00031145744424172935","137_147:0.0019930712005624684;137_127:0.001677747300975252","137_147:68;137_127:68","true"
"138","184.730176547595","276.0784976297398","0.028200000000000003","0.032","0.024399999999999977","2100","0.00028770627711234944","0.00028770627711234944","0","0.00028770627711234944","0.00028770627711234944","138_151:0.0027775479355774124;138_131:0.002062625964117104","138_151:68;138_131:68","true"
"139","154.82379880356225","241.04032487331077","0.015000000000000013","0.006666666666666667","0.023333333333333317","2100","0.00013377753496280373","0.00013377753496280373","0","0.00013377753496280373","0.00013377753496280373","139_155:1;139_135:0.001064664924199571","139_155:80;139_135:68","true"
"140","188.06438742442282","51.354016275771286","0.0048000000000000265","0.006","0.0036000000000000476","2100","0.00024701061072864353","0.00024701061072864353","0","0.00024701061072864353","0.00024701061072864353","140_141:0.0018415565872443862","140_141:68","true"
"141","369.9239291244849","339.10042341387503","0.005600000000000049","0.0058","0.00539999999999996","2100","0.0004903631225529956","0.0004903631225529956","0","0.0004903631225529956","0.0004903631225529956","141_140:0.0018415565872443862;141_142:0.0030780089982276326","141_140:68;141_142:68","true"
"142","183.2211435287186","242.10376489661977","0.011099999999999999","0.016800000000000037","0.0054","2100","0.0003588427563741038","0.0003588427563741038","0","0.0003588427563741038","0.0003588427563741038","142_143:0.00258408587025144;142_141:0.0030780089982276326","142_143:68;142_141:68","true"
"143","145.00675282702625","55.387856201666665","0.011600000000000055","0.01639999999999997","0.0068","2100","0.0001808908871586974","0.0001808908871586974","0","0.0001808908871586974","0.0001808908871586974","143_142:0.00258408587025144;143_144:0.0014591950995976044;143_136:0.0013158361343897085","143_142:68;143_144:68;143_136:68","true"
"144","66.1864900078001","200.69424928952807","0.014399999999999968","0.0222","0.00660000000000005","2100","0.00041920974923145984","0.00041920974923145984","0","0.00041920974923145984","0.00041920974923145984","144_145:0.0027233116593051443;144_143:0.0014591950995976044","144_145:68;144_143:68","true"
"145","176.616891845169","208.02755660237227","0.021600000000000064","0.022800000000000042","0.0204","2100","0.00017617609719440766","0.00017617609719440766","0","0.00017617609719440766","0.00017617609719440766","145_144:0.0027233116593051443;145_146:0.002896645135716469","145_144:68;145_146:68","true"
"146","103.16737033147614","69.43053194774852","0.030999999999999917","0.0418","0.020199999999999996","2100","0.000524460886512304","0.000524460886512304","0","0.000524460886512304","0.000524460886512304","146_145:0.002896645135716469;146_147:0.002996473725743326","146_145:68;146_147:68","true"
"147","178.49756020862108","56.04238481365954","0.024599999999999955","0.0332","0.016000000000000014","2100","0.00022085597396677775","0.00022085597396677775","0","0.00022085597396677775","0.00022085597396677775","147_148:0.004360075421487725;147_137:0.0019930712005624684;147_146:0.002996473725743326","147_148:68;147_137:68;147_146:68","true"
"148","216.27404777452827","105.42969412823044","0.0033000000000000806","0.0048000000000000265","0.0018","2100","0.0004293178743630834","0.0004293178743630834","0","0.0004293178743630834","0.0004293178743630834","148_147:0.004360075421487725;148_149:0.0015122332748281897","148_147:68;148_149:68","true"
"149","220.3934387428585","113.61102538078707","0.0022999999999999687","0.0034","0.0011999999999999789","2100","0.00016385403339381875","0.00016385403339381875","0","0.00016385403339381875","0.00016385403339381875","149_150:0.001310563553510169;149_148:0.0015122332748281897","149_150:68;149_148:68","true"
"150","206.7308609984288","210.95074142298773","0.008399999999999963","0.010199999999999987","0.0066","2100","0.00020400611949594416","0.00020400611949594416","0","0.00020400611949594416","0.00020400611949594416","150_149:0.001310563553510169;150_151:0.0023552011406340057","150_149:68;150_151:68","true"
"151","208.5065515695528","91.02247568137378","0.016599999999999948","0.01859999999999995","0.0146","2100","0.0002481013789035225","0.0002481013789035225","0","0.0002481013789035225","0.0002481013789035225","151_138:0.0027775479355774124;151_152:0.03587056384090026;151_150:0.0023552011406340057","151_138:68;151_152:68;151_150:68","true"
"152","275.8959016991693","226.27524184241122","0.025600000000000067","0.0248","0.02639999999999998","2100","0.00014133877686729496","0.00014133877686729496","0","0.00014133877686729496","0.00014133877686729496","152_151:0.03587056384090026;152_153:0.0008838595314539788","152_151:68;152_153:68","true"
"153","151.2842806894957","249.60190120789704","0.00770000000000004","0.010399999999999965","0.005","2100","0.00034512177227822075","0.00034512177227822075","0","0.00034512177227822075","0.00034512177227822075","153_152:0.0008838595314539788;153_154:1","153_152:68;153_154:68","true"
"154","220.98471812831778","14.61451775797153","0.0027999999999999137","0.0033999999999999586","0.0022","2100","0.0005072156870346271","0.0005072156870346271","0","0.0005072156870346271","0.0005072156870346271","154_153:1;154_155:0.003048227499860806","154_153:68;154_155:68","true"
"155","387.7385452118167","130.19644972736813","0.040000000000000036","0.013333333333333334","0.06666666666666665","2100","0.0002629401490090118","0.0002629401490090118","0","0.0002629401490090118","0.0002629401490090118","155_139:1;155_154:0.003048227499860806","155_139:80;155_154:68","true"